[2025-06-08 03:00:55,460][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,848][Training][INFO] Loss after iteration: 2.083413600921631
[2025-06-08 03:01:06,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,574][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 03:01:17,582][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,606][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,889][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,278][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,620][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,928][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,320][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,742][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,388][Training][INFO] Loss after iteration: 1.431944489479065
[2025-06-08 03:01:54,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,089][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 03:02:05,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,661][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,609][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,306][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,620][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,172][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,584][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,960][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,330][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,951][Training][INFO] Loss after iteration: 1.3246638774871826
[2025-06-08 03:02:41,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,707][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 03:02:52,709][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,338][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,077][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,493][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:08,050][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,398][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,794][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,160][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,490][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,531][Training][INFO] Loss after iteration: 1.2681190967559814
[2025-06-08 03:03:29,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,243][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:03:40,246][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,559][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,264][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:52,001][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,270][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,099][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,664][Training][INFO] Loss after iteration: 1.2104449272155762
[2025-06-08 03:04:16,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,187][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:04:27,190][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,732][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,432][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,228][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,671][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,001][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,470][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,202][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,018][Training][INFO] Loss after iteration: 1.1774296760559082
[2025-06-08 03:05:04,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,536][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:05:14,540][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:19,587][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,046][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,476][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,990][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,323][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,693][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,196][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,486][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,108][Training][INFO] Loss after iteration: 1.1248074769973755
[2025-06-08 03:05:51,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,728][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:06:01,731][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,733][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,028][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,711][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,045][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,510][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,917][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,215][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,821][Training][INFO] Loss after iteration: 1.0749640464782715
[2025-06-08 03:06:37,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,334][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:06:48,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,696][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,535][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,207][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,602][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,605][VNodeRealSimulation][INFO] Training this round.
