[2025-06-08 03:00:55,538][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,933][Training][INFO] Loss after iteration: 2.0256645679473877
[2025-06-08 03:01:06,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,707][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 03:01:17,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,208][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,589][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,155][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,146][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,484][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,321][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,742][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,504][Training][INFO] Loss after iteration: 1.3156342506408691
[2025-06-08 03:01:54,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,311][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 03:02:05,315][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,507][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,452][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,022][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,294][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,573][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,168][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,509][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,961][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,335][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,095][Training][INFO] Loss after iteration: 1.2234711647033691
[2025-06-08 03:02:42,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,722][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 03:02:52,725][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,143][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,071][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,541][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,442][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,738][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,145][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,416][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,739][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,507][Training][INFO] Loss after iteration: 1.179779291152954
[2025-06-08 03:03:29,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,036][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:03:40,038][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,505][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,109][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,502][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,788][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,681][Training][INFO] Loss after iteration: 1.1228790283203125
[2025-06-08 03:04:16,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,160][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 03:04:27,162][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,556][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,281][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,854][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,221][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:48,991][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,471][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,895][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,017][Training][INFO] Loss after iteration: 1.0756632089614868
[2025-06-08 03:05:04,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,477][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:05:14,479][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,898][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,606][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,398][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,668][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,920][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,691][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,193][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,018][Training][INFO] Loss after iteration: 1.0290775299072266
[2025-06-08 03:05:51,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,519][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:06:01,522][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:06,427][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,722][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,708][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,018][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,448][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,779][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,811][Training][INFO] Loss after iteration: 1.0003951787948608
[2025-06-08 03:06:37,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,340][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:06:48,343][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:53,190][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,439][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,755][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,125][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,605][VNodeRealSimulation][INFO] Training this round.
