[2025-06-08 03:00:55,445][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,073][Training][INFO] Loss after iteration: 2.044220209121704
[2025-06-08 03:01:07,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,801][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-08 03:01:17,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,603][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,886][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,307][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,807][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,249][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,740][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,504][Training][INFO] Loss after iteration: 1.4346667528152466
[2025-06-08 03:01:54,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,300][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 03:02:05,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,164][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,878][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,574][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:26,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,580][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,323][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,094][Training][INFO] Loss after iteration: 1.3624656200408936
[2025-06-08 03:02:42,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,691][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:02:52,694][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,338][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,494][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,875][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,319][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,687][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,144][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,491][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,806][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,507][Training][INFO] Loss after iteration: 1.3046168088912964
[2025-06-08 03:03:29,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,012][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 03:03:40,015][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,557][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,228][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,774][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,505][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,690][Training][INFO] Loss after iteration: 1.2474253177642822
[2025-06-08 03:04:16,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,195][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:04:27,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,761][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,239][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,114][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,470][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,018][Training][INFO] Loss after iteration: 1.2186403274536133
[2025-06-08 03:05:04,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,437][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:05:14,440][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,772][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,190][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,726][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,283][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,763][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,057][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,487][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,041][Training][INFO] Loss after iteration: 1.1859225034713745
[2025-06-08 03:05:51,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,613][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:06:01,616][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,879][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,326][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,635][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,018][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,782][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,142][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,784][Training][INFO] Loss after iteration: 1.1289502382278442
[2025-06-08 03:06:37,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,392][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:06:48,396][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,265][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,847][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,219][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,563][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,565][VNodeRealSimulation][INFO] Training this round.
