[2025-06-08 03:00:55,584][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,961][Training][INFO] Loss after iteration: 2.062473773956299
[2025-06-08 03:01:06,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,845][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 03:01:17,851][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,266][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,717][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,185][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,673][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,175][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,486][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,818][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,256][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,584][Training][INFO] Loss after iteration: 1.429864764213562
[2025-06-08 03:01:54,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,494][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 03:02:05,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:10,172][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,009][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,705][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,120][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,577][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,900][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,224][Training][INFO] Loss after iteration: 1.319982886314392
[2025-06-08 03:02:42,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,845][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 03:02:52,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,793][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,070][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,511][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,833][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,451][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,763][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,076][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,490][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,562][Training][INFO] Loss after iteration: 1.2675446271896362
[2025-06-08 03:03:29,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,189][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:03:40,193][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:45,034][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,585][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,984][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,261][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,562][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,888][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,785][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,151][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,732][Training][INFO] Loss after iteration: 1.2262729406356812
[2025-06-08 03:04:16,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,246][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:04:27,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:32,205][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,537][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,834][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,695][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,599][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,965][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,244][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,068][Training][INFO] Loss after iteration: 1.1718685626983643
[2025-06-08 03:05:04,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,556][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 03:05:14,560][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,924][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:23,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,720][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:33,012][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,811][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,498][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,118][Training][INFO] Loss after iteration: 1.1339017152786255
[2025-06-08 03:05:51,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,650][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:06:01,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,891][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,358][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,961][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,356][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,711][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,027][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,481][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,905][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,233][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,893][Training][INFO] Loss after iteration: 1.1013908386230469
[2025-06-08 03:06:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,436][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:06:48,439][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,721][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,271][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,756][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,457][VNodeRealSimulation][INFO] Training this round.
