[2025-06-08 03:00:55,513][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,048][Training][INFO] Loss after iteration: 2.0549590587615967
[2025-06-08 03:01:07,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,730][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 03:01:17,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,246][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,832][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,122][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,669][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,130][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,570][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,394][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,765][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,476][Training][INFO] Loss after iteration: 1.3918637037277222
[2025-06-08 03:01:54,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,307][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 03:02:05,310][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,498][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,424][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,026][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,289][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,583][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,235][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,578][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,971][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,338][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,960][Training][INFO] Loss after iteration: 1.311415433883667
[2025-06-08 03:02:41,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,598][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 03:02:52,600][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,165][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,309][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,691][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,145][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,329][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,840][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,745][Training][INFO] Loss after iteration: 1.2598778009414673
[2025-06-08 03:03:29,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,440][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 03:03:40,443][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,525][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,230][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,772][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,486][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,826][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,125][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,476][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,092][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,690][Training][INFO] Loss after iteration: 1.2096225023269653
[2025-06-08 03:04:16,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,195][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:04:27,197][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,731][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,221][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,564][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,967][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,253][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:03,722][Training][INFO] Loss after iteration: 1.1752758026123047
[2025-06-08 03:05:03,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,277][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:05:14,280][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,254][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,928][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,233][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,213][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,470][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,018][Training][INFO] Loss after iteration: 1.1165145635604858
[2025-06-08 03:05:51,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,519][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:06:01,522][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,854][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,691][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,200][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,142][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,839][Training][INFO] Loss after iteration: 1.0699032545089722
[2025-06-08 03:06:37,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,418][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:06:48,421][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,527][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,862][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,236][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,563][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,565][VNodeRealSimulation][INFO] Training this round.
