[2025-06-08 03:00:55,429][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:06,927][Training][INFO] Loss after iteration: 2.045102119445801
[2025-06-08 03:01:06,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,563][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 03:01:17,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,602][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,890][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:29,309][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,277][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,617][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,249][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,746][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,388][Training][INFO] Loss after iteration: 1.3484269380569458
[2025-06-08 03:01:54,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,111][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 03:02:05,114][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,661][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,150][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:16,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:16,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,305][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,574][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:26,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,583][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,910][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,322][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:42,113][Training][INFO] Loss after iteration: 1.27028489112854
[2025-06-08 03:02:42,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,845][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 03:02:52,847][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,342][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:00,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,495][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,878][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,324][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,686][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,035][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,492][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,799][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,502][Training][INFO] Loss after iteration: 1.2236980199813843
[2025-06-08 03:03:29,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,093][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:03:40,096][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,557][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,227][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:51,772][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,211][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,484][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,824][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,114][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,725][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,024][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,664][Training][INFO] Loss after iteration: 1.1792726516723633
[2025-06-08 03:04:16,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,168][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:04:27,170][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,732][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,437][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,064][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,450][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,892][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,204][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:04,003][Training][INFO] Loss after iteration: 1.119621753692627
[2025-06-08 03:05:04,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,475][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 03:05:14,478][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,961][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,447][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,107][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,946][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,190][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,691][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:42,999][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,486][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,105][Training][INFO] Loss after iteration: 1.07270348072052
[2025-06-08 03:05:51,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,699][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:06:01,702][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:12,958][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,232][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,585][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:22,900][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,139][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,753][Training][INFO] Loss after iteration: 1.0411416292190552
[2025-06-08 03:06:37,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,204][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 03:06:48,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,596][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:56,272][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,560][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,562][VNodeRealSimulation][INFO] Training this round.
