[2025-06-08 03:00:55,429][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:06:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,210][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,509][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:09,896][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,543][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,451][Training][INFO] Loss after iteration: 1.0764130353927612
[2025-06-08 03:07:24,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,028][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 03:07:35,030][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,500][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,834][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,207][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,905][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,176][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,454][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,084][Training][INFO] Loss after iteration: 1.0540025234222412
[2025-06-08 03:08:11,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,188][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:08:22,191][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,791][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,330][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,568][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,880][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,003][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,431][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,419][Training][INFO] Loss after iteration: 1.0676226615905762
[2025-06-08 03:08:58,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,488][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:09:09,491][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,251][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,190][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,897][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,258][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,719][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,818][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,241][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,936][Training][INFO] Loss after iteration: 1.0461642742156982
[2025-06-08 03:09:45,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,426][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:09:56,428][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,435][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,644][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,588][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,899][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,607][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,996][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,290][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,034][Training][INFO] Loss after iteration: 1.0305134057998657
[2025-06-08 03:10:33,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,484][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:10:43,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:48,438][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,025][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,470][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,803][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,110][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,378][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,673][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,077][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,729][Training][INFO] Loss after iteration: 1.0358858108520508
[2025-06-08 03:11:19,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,189][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:11:30,192][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:35,156][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,431][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,242][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,578][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,925][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,249][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,640][Training][INFO] Loss after iteration: 1.014611840248108
[2025-06-08 03:12:06,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,167][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:12:17,169][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,420][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,048][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,677][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,110][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,467][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,750][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,635][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,263][Training][INFO] Loss after iteration: 0.9972928166389465
[2025-06-08 03:12:53,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,759][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:13:03,762][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,116][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,854][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,307][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,776][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,801][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,082][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,364][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,058][Training][INFO] Loss after iteration: 1.0043998956680298
[2025-06-08 03:13:40,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,655][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:13:50,658][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,920][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,882][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,135][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,411][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,655][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,559][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,880][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,143][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,795][Training][INFO] Loss after iteration: 1.0209625959396362
[2025-06-08 03:14:26,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,822][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:14:37,826][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,623][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,414][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,637][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,922][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,234][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,541][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,895][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,239][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,334][Training][INFO] Loss after iteration: 1.0101395845413208
[2025-06-08 03:15:13,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,892][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:15:23,895][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,720][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,746][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,047][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,462][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,730][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,984][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,903][Training][INFO] Loss after iteration: 0.9781500101089478
[2025-06-08 03:15:59,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,411][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:16:10,414][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:15,390][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,624][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,038][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,365][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,606][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,858][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,299][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,643][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,989][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,622][Training][INFO] Loss after iteration: 0.982694685459137
[2025-06-08 03:16:46,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,003][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:16:57,005][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,455][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,747][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,035][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,406][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,955][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,432][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,254][Training][INFO] Loss after iteration: 0.9929296970367432
[2025-06-08 03:17:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,842][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:17:43,844][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,923][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,186][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,855][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,254][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,579][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,838][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,383][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,700][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,000][VNodeRealSimulation][INFO] Evaluating on train set.
