[2025-06-08 03:00:55,565][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:01:05,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:07,048][Training][INFO] Loss after iteration: 2.1528866291046143
[2025-06-08 03:01:07,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:01:17,757][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 03:01:17,764][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:01:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:22,245][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:01:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:25,563][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:01:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:28,981][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:01:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:32,546][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:01:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:36,007][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:01:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:39,487][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:01:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:42,820][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:01:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:46,324][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:01:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:49,635][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:01:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:01:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:01:54,505][Training][INFO] Loss after iteration: 1.6091282367706299
[2025-06-08 03:01:54,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:05,413][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 03:02:05,416][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:02:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:09,507][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:02:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:13,451][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:02:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:17,028][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:02:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:20,285][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:02:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:23,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:02:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:27,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:02:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:30,510][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:02:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:33,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:02:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:37,280][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:02:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:40,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:02:41,986][Training][INFO] Loss after iteration: 1.5470283031463623
[2025-06-08 03:02:41,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:02:52,658][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 03:02:52,662][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:02:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:02:57,165][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:02:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:01,074][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:03:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:04,361][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:03:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:07,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:03:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:11,308][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:03:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:14,798][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:03:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:18,088][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:03:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:21,398][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:03:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:24,810][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:03:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:28,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:03:29,535][Training][INFO] Loss after iteration: 1.5306495428085327
[2025-06-08 03:03:29,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:03:40,130][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 03:03:40,133][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:03:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:44,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:03:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:48,264][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:03:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:52,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:03:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:55,269][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:03:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:03:58,519][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:03:58,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:01,834][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:04:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:05,189][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:04:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:08,521][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:04:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:12,022][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:04:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:15,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:04:16,603][Training][INFO] Loss after iteration: 1.5069594383239746
[2025-06-08 03:04:16,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:04:27,147][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:04:27,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:04:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:31,735][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:04:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:35,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:04:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:38,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:04:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:42,132][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:04:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:45,677][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:04:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:49,113][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:04:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:52,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:04:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:55,895][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:04:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:04:59,255][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:04:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:02,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:03,669][Training][INFO] Loss after iteration: 1.4321810007095337
[2025-06-08 03:05:03,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:05:14,173][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:05:14,176][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:05:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:18,815][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:05:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:22,656][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:05:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:26,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:05:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:29,712][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:05:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:32,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:05:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:36,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:05:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:39,686][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:05:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:43,195][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:05:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:46,441][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:05:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:05:49,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:05:51,040][Training][INFO] Loss after iteration: 1.3790674209594727
[2025-06-08 03:05:51,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:01,612][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:06:01,615][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:06:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:05,832][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:06:05,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:09,181][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:06:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:13,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:06:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:16,412][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:06:16,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:19,709][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:06:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:23,071][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:06:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:26,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:06:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:29,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:06:29,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:33,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:06:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:36,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:06:37,893][Training][INFO] Loss after iteration: 1.3704794645309448
[2025-06-08 03:06:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:06:48,517][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:06:48,519][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:06:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:52,659][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:06:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:55,954][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:06:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:06:59,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:06:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:03,335][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:07:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:06,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:07:06,604][VNodeRealSimulation][INFO] Training this round.
