[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:41:53,201][Training][INFO] Loss after iteration: 1.144550085067749
[2025-05-02 12:41:53,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:03,881][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:42:03,884][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,453][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,836][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,326][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,923][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,152][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,570][Training][INFO] Loss after iteration: 1.0710500478744507
[2025-05-02 12:43:22,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,373][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:43:33,377][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:42,075][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,264][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,473][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,662][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,038][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,388][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,768][Training][INFO] Loss after iteration: 0.8539671301841736
[2025-05-02 12:44:50,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:01,679][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 12:45:01,682][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,513][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:39,727][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,654][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,046][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,639][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,903][Training][INFO] Loss after iteration: 0.8116663694381714
[2025-05-02 12:46:17,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:28,710][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:46:28,713][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,062][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,876][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,192][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,063][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,829][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,086][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,389][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,979][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,473][Training][INFO] Loss after iteration: 1.1743322610855103
[2025-05-02 12:47:45,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,327][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:47:56,331][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,445][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,273][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,589][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,348][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,399][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,139][Training][INFO] Loss after iteration: 1.027488350868225
[2025-05-02 12:49:12,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,222][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:49:23,225][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,852][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,665][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,038][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,437][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,848][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,237][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,594][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,919][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,754][Training][INFO] Loss after iteration: 1.2653902769088745
[2025-05-02 12:50:40,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:51,930][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:50:51,934][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,635][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,074][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:15,346][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,803][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:38,486][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,249][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:08,988][Training][INFO] Loss after iteration: 0.6720413565635681
[2025-05-02 12:52:08,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:19,608][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 12:52:19,611][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,361][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,081][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,846][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,095][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,393][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,824][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,497][Training][INFO] Loss after iteration: 0.763275146484375
[2025-05-02 12:53:37,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,160][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 12:53:48,163][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,444][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,411][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,575][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,837][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,120][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,637][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,918][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,684][Training][INFO] Loss after iteration: 1.1401246786117554
[2025-05-02 12:55:05,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,223][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 12:55:17,225][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,052][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,204][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,359][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,133][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,605][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,991][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,355][Training][INFO] Loss after iteration: 1.0505030155181885
[2025-05-02 12:56:33,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,115][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-02 12:56:44,118][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:54,182][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,495][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,674][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,520][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,072][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:00,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,004][Training][INFO] Loss after iteration: 0.5685588121414185
[2025-05-02 12:58:01,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:11,536][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:58:11,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,500][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,278][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:36,625][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,645][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,274][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,618][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,286][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,498][Training][INFO] Loss after iteration: 0.664702296257019
