[2025-05-02 12:38:41,971][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,847][Training][INFO] Loss after iteration: 1.3122414350509644
[2025-05-02 12:38:57,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,567][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-02 12:39:08,573][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,740][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,635][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,714][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,131][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,293][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,015][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:23,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,669][Training][INFO] Loss after iteration: 1.568150520324707
[2025-05-02 12:40:25,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,452][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:40:36,455][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,629][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,974][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,088][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,523][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,450][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,924][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,338][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,816][Training][INFO] Loss after iteration: 1.489406704902649
[2025-05-02 12:41:55,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,490][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-02 12:42:06,493][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,031][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,838][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,849][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,667][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,828][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,923][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,126][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,344][Training][INFO] Loss after iteration: 1.1078344583511353
[2025-05-02 12:43:24,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,001][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:43:35,003][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,572][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,412][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,265][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,469][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,255][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,663][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,031][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,728][Training][INFO] Loss after iteration: 1.0245264768600464
[2025-05-02 12:44:52,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,309][CIFAR10][INFO] Overall test accuracy is: 30.3 %
