[2025-05-02 12:38:41,794][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,249][Training][INFO] Loss after iteration: 1.334983468055725
[2025-05-02 12:38:57,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,985][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-02 12:39:07,992][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,208][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,962][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,921][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:08,966][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:16,519][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,723][Training][INFO] Loss after iteration: 0.7999475002288818
[2025-05-02 12:40:25,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,463][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-02 12:40:36,465][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,395][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,419][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:08,281][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,517][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,447][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,668][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,342][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,209][Training][INFO] Loss after iteration: 0.58087158203125
[2025-05-02 12:41:55,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,404][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-02 12:42:06,407][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:13,423][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,836][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,850][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,823][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,160][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,914][Training][INFO] Loss after iteration: 1.06331467628479
[2025-05-02 12:43:23,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,639][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:43:34,642][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,577][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,954][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,466][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,666][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,250][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,026][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,202][Training][INFO] Loss after iteration: 0.9346591234207153
[2025-05-02 12:44:52,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,821][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:45:02,824][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,503][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,643][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,484][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,103][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:47,308][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,009][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,268][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,639][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:16,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:17,903][Training][INFO] Loss after iteration: 0.6324824094772339
[2025-05-02 12:46:17,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:28,457][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 12:46:28,460][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:28,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,475][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,874][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,060][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:07,560][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,406][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,833][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,804][Training][INFO] Loss after iteration: 0.5348483920097351
[2025-05-02 12:47:46,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,312][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 12:47:57,314][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,164][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,971][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,584][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,070][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,360][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,757][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,052][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,395][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,803][Training][INFO] Loss after iteration: 1.1538517475128174
[2025-05-02 12:49:13,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,350][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 12:49:24,353][VNodeRealSimulation][INFO] Starting training iteration: 71
