[2025-05-02 12:38:41,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,140][Training][INFO] Loss after iteration: 1.4983419179916382
[2025-05-02 12:38:57,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,443][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-02 12:39:08,451][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,462][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,497][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,402][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,722][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,131][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,293][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,503][Training][INFO] Loss after iteration: 1.4212106466293335
[2025-05-02 12:40:25,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,810][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:40:36,813][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,965][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,432][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,531][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,620][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,878][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:37,861][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,972][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:52,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,501][Training][INFO] Loss after iteration: 1.7708241939544678
[2025-05-02 12:41:53,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:04,306][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:42:04,309][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,830][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,830][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,439][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,922][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,184][Training][INFO] Loss after iteration: 1.3612672090530396
[2025-05-02 12:43:23,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,946][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:43:33,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,874][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,942][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,264][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,659][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:34,858][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:42,769][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,991][Training][INFO] Loss after iteration: 1.5922183990478516
[2025-05-02 12:44:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,650][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:45:02,653][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:11,945][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,511][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,402][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,353][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,008][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,266][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,634][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,103][Training][INFO] Loss after iteration: 1.438206434249878
[2025-05-02 12:46:19,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,745][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:46:29,747][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,933][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,558][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,661][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:15,601][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,380][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,842][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,247][Training][INFO] Loss after iteration: 1.619962453842163
[2025-05-02 12:47:46,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,799][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 12:47:56,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,168][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,410][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,340][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,180][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,390][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,641][Training][INFO] Loss after iteration: 1.4583860635757446
[2025-05-02 12:49:13,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,190][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:49:24,193][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,671][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,844][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,428][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:02,661][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,222][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,587][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,922][VNodeRealSimulation][INFO] Starting training iteration: 79
