[2025-05-02 12:38:41,906][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,140][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,408][Training][INFO] Loss after iteration: 1.0684911012649536
[2025-05-02 12:43:23,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,133][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:43:34,135][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,568][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,405][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,621][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,468][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,661][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,631][Training][INFO] Loss after iteration: 1.5102179050445557
[2025-05-02 12:44:51,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,277][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:45:02,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:10,230][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,505][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,642][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,351][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,212][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,633][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,468][Training][INFO] Loss after iteration: 1.3826547861099243
[2025-05-02 12:46:18,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,023][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:46:29,025][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,875][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,547][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,653][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,087][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,404][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,654][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,981][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,324][Training][INFO] Loss after iteration: 1.6926333904266357
[2025-05-02 12:47:46,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,974][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:47:56,977][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,167][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,269][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,007][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,905][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,743][Training][INFO] Loss after iteration: 1.1058807373046875
[2025-05-02 12:49:13,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,241][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-02 12:49:24,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:32,772][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,537][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,030][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,434][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,926][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:32,207][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,733][Training][INFO] Loss after iteration: 1.1440588235855103
[2025-05-02 12:50:40,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:51,233][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:50:51,236][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,086][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,453][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,388][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:30,926][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,559][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,872][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:53,614][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,642][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,811][Training][INFO] Loss after iteration: 1.3448065519332886
[2025-05-02 12:52:09,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,302][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 12:52:20,305][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,038][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,718][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,530][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,365][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,084][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,086][VNodeRealSimulation][INFO] Training this round.
