[2025-05-02 12:38:41,960][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:50:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,123][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,566][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,130][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,700][Training][INFO] Loss after iteration: 1.2553150653839111
[2025-05-02 12:50:40,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:51,295][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 12:50:51,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,747][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,470][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,390][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,558][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,615][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,086][Training][INFO] Loss after iteration: 1.3682727813720703
[2025-05-02 12:52:09,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:19,667][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:52:19,670][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,285][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,371][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:51,711][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,852][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,019][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,820][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,673][Training][INFO] Loss after iteration: 1.3148066997528076
[2025-05-02 12:53:37,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,374][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-02 12:53:48,377][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,120][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,836][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,947][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,125][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,638][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,031][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,315][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:04,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,069][Training][INFO] Loss after iteration: 1.2902171611785889
[2025-05-02 12:55:05,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:15,599][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:55:15,601][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,051][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,212][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:41,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,319][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,887][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,129][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,376][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,625][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,997][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,473][Training][INFO] Loss after iteration: 1.1661386489868164
[2025-05-02 12:56:33,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,040][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 12:56:44,042][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,359][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,088][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,681][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,108][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,525][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,879][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,076][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,520][Training][INFO] Loss after iteration: 1.1899292469024658
[2025-05-02 12:58:01,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:12,078][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 12:58:12,080][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,274][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,276][VNodeRealSimulation][INFO] Training this round.
