[2025-05-02 12:38:41,798][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,260][Training][INFO] Loss after iteration: 1.5657730102539062
[2025-05-02 12:38:57,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,011][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-02 12:39:08,021][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:17,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,201][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,455][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,973][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,398][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,156][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,777][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,631][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,011][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,748][Training][INFO] Loss after iteration: 1.53010892868042
[2025-05-02 12:40:25,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,584][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:40:36,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:44,455][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,969][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,429][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:08,645][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,522][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:24,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,449][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,673][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,348][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,242][Training][INFO] Loss after iteration: 1.6555405855178833
[2025-05-02 12:41:55,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,023][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 12:42:06,026][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,022][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,660][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:36,838][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,491][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:52,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:06,270][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:06,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,797][Training][INFO] Loss after iteration: 1.8798335790634155
[2025-05-02 12:43:23,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,602][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:43:34,605][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,139][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:49,834][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,140][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,358][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,033][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,385][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,177][Training][INFO] Loss after iteration: 1.4622007608413696
[2025-05-02 12:44:52,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,837][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 12:45:02,840][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,505][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,661][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,791][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,097][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,451][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,001][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,268][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,321][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,276][Training][INFO] Loss after iteration: 1.770588755607605
[2025-05-02 12:46:19,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,824][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:46:29,827][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,464][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,870][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,936][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,558][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,832][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:15,609][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:15,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,410][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,280][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:43,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,113][Training][INFO] Loss after iteration: 1.2168760299682617
[2025-05-02 12:47:45,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:55,871][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-02 12:47:55,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:05,687][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,012][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,069][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:42,476][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,045][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:11,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,552][Training][INFO] Loss after iteration: 1.3918675184249878
