[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,853][Training][INFO] Loss after iteration: 0.8600125908851624
[2025-05-02 12:38:56,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,645][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-05-02 12:39:07,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,216][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,292][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,640][Training][INFO] Loss after iteration: 0.7512442469596863
[2025-05-02 12:40:25,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,417][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 12:40:36,421][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:45,948][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,964][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,991][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,924][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,348][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,140][Training][INFO] Loss after iteration: 1.169357419013977
[2025-05-02 12:41:55,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,821][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:42:05,824][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,244][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,292][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,332][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,676][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,073][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,120][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,843][Training][INFO] Loss after iteration: 0.9175978302955627
[2025-05-02 12:43:23,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:34,521][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 12:43:34,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,571][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,625][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,670][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,258][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,362][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,035][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,706][Training][INFO] Loss after iteration: 1.0509257316589355
[2025-05-02 12:44:51,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:02,272][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:45:02,275][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,309][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,507][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,403][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,029][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,359][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,654][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,005][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,259][Training][INFO] Loss after iteration: 0.8499237298965454
[2025-05-02 12:46:19,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,752][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:46:29,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:38,065][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,929][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,552][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,841][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,032][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,413][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,985][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:46,202][Training][INFO] Loss after iteration: 0.8545482158660889
[2025-05-02 12:47:46,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,767][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:47:56,771][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,167][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,577][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,345][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:49,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,902][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,164][Training][INFO] Loss after iteration: 0.7422637939453125
[2025-05-02 12:49:14,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:24,685][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:49:24,688][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,676][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,033][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,325][VNodeRealSimulation][INFO] Training this round.
