[2025-05-02 12:38:41,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:55,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:57,538][Training][INFO] Loss after iteration: 1.6095023155212402
[2025-05-02 12:38:57,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:08,268][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-02 12:39:08,275][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:16,192][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,966][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,920][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,595][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,005][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:25,861][Training][INFO] Loss after iteration: 1.3311599493026733
[2025-05-02 12:40:25,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:36,659][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 12:40:36,661][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:45,940][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:52,480][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,297][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,080][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,526][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,988][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,443][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:55,429][Training][INFO] Loss after iteration: 0.9366891384124756
[2025-05-02 12:41:55,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:06,177][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 12:42:06,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:06,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,030][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:22,723][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,838][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:59,283][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:42:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,134][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,295][Training][INFO] Loss after iteration: 1.1926833391189575
[2025-05-02 12:43:24,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:35,072][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 12:43:35,075][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,141][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,951][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,266][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,667][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,356][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:42,239][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,422][Training][INFO] Loss after iteration: 1.2672123908996582
[2025-05-02 12:44:52,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:03,590][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:45:03,593][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:10,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,653][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,098][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,652][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,249][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,262][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,320][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,444][Training][INFO] Loss after iteration: 1.206236720085144
[2025-05-02 12:46:19,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,012][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-02 12:46:30,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,460][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:45,804][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,836][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,083][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,384][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,691][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,840][VNodeRealSimulation][INFO] Training this round.
