[2025-05-02 12:38:41,930][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:44:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,740][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,391][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,908][Training][INFO] Loss after iteration: 1.4482548236846924
[2025-05-02 12:44:50,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:01,605][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-02 12:45:01,608][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,300][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,509][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,649][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,788][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,349][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,658][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,010][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,322][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,064][Training][INFO] Loss after iteration: 1.196352481842041
[2025-05-02 12:46:18,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:28,673][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 12:46:28,676][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,182][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,656][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,085][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:22,917][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,597][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,643][Training][INFO] Loss after iteration: 1.4539865255355835
[2025-05-02 12:47:45,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:56,458][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-02 12:47:56,461][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:05,683][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,166][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,273][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,066][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,215][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,745][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,045][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,395][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,624][Training][INFO] Loss after iteration: 1.0258557796478271
[2025-05-02 12:49:12,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,288][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-02 12:49:23,292][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,849][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,669][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,034][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,129][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:17,415][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,928][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,137][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:40,900][Training][INFO] Loss after iteration: 1.3192404508590698
[2025-05-02 12:50:40,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:51,611][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-02 12:50:51,614][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,031][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,081][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:15,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,713][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,556][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,349][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:53,617][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,649][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,140][Training][INFO] Loss after iteration: 0.909376859664917
[2025-05-02 12:52:09,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:19,812][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:52:19,816][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,364][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:52,908][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,851][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,086][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,398][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,693][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,159][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,694][Training][INFO] Loss after iteration: 1.1613622903823853
[2025-05-02 12:53:37,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,515][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:53:48,518][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,127][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,413][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,493][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,952][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,645][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:57,878][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,623][Training][INFO] Loss after iteration: 1.387416124343872
[2025-05-02 12:55:05,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:16,231][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:55:16,234][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,631][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,603][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,089][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,239][Training][INFO] Loss after iteration: 1.4326932430267334
[2025-05-02 12:56:33,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:43,813][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:56:43,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,493][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,088][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,351][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,114][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:38,647][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,080][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,546][Training][INFO] Loss after iteration: 1.189060091972351
[2025-05-02 12:58:01,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:12,383][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:58:12,386][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:20,471][VNodeRealSimulation][INFO] Starting training iteration: 132
