[2025-05-02 12:38:41,974][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:42:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:14,315][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:22,715][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,841][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:38,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,485][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:51,068][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,914][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,158][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:23,015][Training][INFO] Loss after iteration: 1.257104754447937
[2025-05-02 12:43:23,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,811][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:43:33,814][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,956][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,462][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,788][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,074][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,028][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,089][Training][INFO] Loss after iteration: 1.9597885608673096
[2025-05-02 12:44:51,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:01,979][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:45:01,982][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,301][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,500][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,019][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,096][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,654][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,533][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,268][Training][INFO] Loss after iteration: 1.127027988433838
[2025-05-02 12:46:18,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:28,922][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:46:28,925][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:28,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,472][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,933][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,829][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:15,610][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,407][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,695][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,834][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:43,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:44,504][Training][INFO] Loss after iteration: 1.3842003345489502
[2025-05-02 12:47:44,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:55,072][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-02 12:47:55,075][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,735][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,834][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,277][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,582][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,463][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,348][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,430][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,391][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:12,667][Training][INFO] Loss after iteration: 0.8749299049377441
[2025-05-02 12:49:12,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,346][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 12:49:23,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,262][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,325][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:02,669][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,227][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,594][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,930][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,128][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,358][Training][INFO] Loss after iteration: 1.7621798515319824
[2025-05-02 12:50:41,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,018][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-02 12:50:52,020][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,739][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,460][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,770][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,206][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,251][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,658][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,616][Training][INFO] Loss after iteration: 1.0241355895996094
[2025-05-02 12:52:09,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,192][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-02 12:52:20,194][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,035][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:44,927][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,526][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,860][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,397][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,696][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,174][Training][INFO] Loss after iteration: 1.1030693054199219
[2025-05-02 12:53:38,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,857][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-02 12:53:48,860][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,123][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,421][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:20,697][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,643][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,030][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,034][VNodeRealSimulation][INFO] Training this round.
