[2025-05-02 12:38:41,835][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:56,177][Training][INFO] Loss after iteration: 1.6127417087554932
[2025-05-02 12:38:56,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:07,185][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-02 12:39:07,198][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:16,188][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,203][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,469][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,691][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:46,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,145][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,634][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:16,523][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:23,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,044][Training][INFO] Loss after iteration: 1.5352089405059814
[2025-05-02 12:40:24,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:34,873][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 12:40:34,877][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,630][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,968][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,421][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,518][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,617][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,447][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,924][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:45,973][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,148][Training][INFO] Loss after iteration: 1.6168326139450073
[2025-05-02 12:41:54,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:04,967][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 12:42:04,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:15,292][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,458][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,834][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,842][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,675][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,076][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,924][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,661][Training][INFO] Loss after iteration: 1.619362473487854
[2025-05-02 12:43:22,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,961][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-02 12:43:33,965][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,576][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,264][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:05,945][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,663][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,664][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,037][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,394][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:51,049][Training][INFO] Loss after iteration: 1.0963083505630493
[2025-05-02 12:44:51,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:01,753][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:45:01,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,305][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,657][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,796][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,360][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,448][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,530][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,322][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,188][Training][INFO] Loss after iteration: 1.4729591608047485
[2025-05-02 12:46:18,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:29,296][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-02 12:46:29,299][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:45,803][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,175][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,836][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,389][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,841][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,914][Training][INFO] Loss after iteration: 1.0202174186706543
[2025-05-02 12:47:45,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,009][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 12:47:57,011][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,743][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:12,687][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,347][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,754][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,390][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,157][Training][INFO] Loss after iteration: 1.269858717918396
[2025-05-02 12:49:13,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,761][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-02 12:49:23,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:32,781][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,666][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,038][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,440][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,233][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,595][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,925][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,347][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,019][Training][INFO] Loss after iteration: 1.2305245399475098
[2025-05-02 12:50:41,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:51,585][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-02 12:50:51,588][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,369][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,965][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,867][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,233][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,655][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:08,600][Training][INFO] Loss after iteration: 1.3767489194869995
[2025-05-02 12:52:08,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:19,143][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:52:19,146][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,666][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,290][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,711][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,848][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:07,254][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:21,540][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,149][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:37,846][Training][INFO] Loss after iteration: 0.8934291005134583
[2025-05-02 12:53:37,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,491][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 12:53:48,494][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,123][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,058][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:13,993][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,650][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,130][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,360][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,029][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,320][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,993][Training][INFO] Loss after iteration: 1.1809226274490356
[2025-05-02 12:55:05,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:16,680][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-02 12:55:16,683][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:27,068][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,203][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,363][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,998][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,633][Training][INFO] Loss after iteration: 1.2746118307113647
[2025-05-02 12:56:33,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,199][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 12:56:44,202][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,350][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:01,590][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,294][VNodeRealSimulation][INFO] Starting training iteration: 126
