[2025-05-26 17:44:22,227][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:48:18,259][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,626][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,872][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,895][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,949][Training][INFO] Loss after iteration: 1.5032099485397339
[2025-05-26 17:49:02,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,666][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 17:49:14,669][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,802][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,065][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,972][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,638][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,840][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,243][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,932][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,084][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,761][Training][INFO] Loss after iteration: 1.1440142393112183
[2025-05-26 17:50:31,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,365][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 17:50:43,369][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,290][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,069][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,803][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,122][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:43,267][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:43,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,243][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,256][Training][INFO] Loss after iteration: 1.1021164655685425
[2025-05-26 17:52:00,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,892][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 17:52:11,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,883][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:42,415][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,987][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,253][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,521][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,833][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,109][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,544][Training][INFO] Loss after iteration: 0.6738057136535645
[2025-05-26 17:53:27,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,104][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-26 17:53:39,108][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,106][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,452][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,941][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:17,822][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,909][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,187][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,414][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,824][Training][INFO] Loss after iteration: 0.807552695274353
[2025-05-26 17:54:54,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,481][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 17:55:06,485][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,425][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,632][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,736][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,617][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,799][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,129][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,276][Training][INFO] Loss after iteration: 0.9694494009017944
[2025-05-26 17:56:22,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,914][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 17:56:33,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,320][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,168][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,370][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:11,592][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,150][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,919][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,782][Training][INFO] Loss after iteration: 1.2436714172363281
[2025-05-26 17:57:49,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,340][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 17:58:01,344][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,882][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,697][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,671][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,428][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:46,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,981][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,251][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,578][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,020][Training][INFO] Loss after iteration: 0.7461471557617188
[2025-05-26 17:59:17,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,635][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 17:59:28,638][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,720][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,778][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,470][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,691][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,929][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:35,602][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,261][Training][INFO] Loss after iteration: 0.6560640335083008
[2025-05-26 18:00:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,780][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 18:00:55,784][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,910][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,262][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,721][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,093][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,411][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,926][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,635][Training][INFO] Loss after iteration: 0.8245968222618103
[2025-05-26 18:02:11,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,281][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 18:02:23,285][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:32,470][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,230][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:47,986][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:54,679][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:02,795][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,565][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,623][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,291][Training][INFO] Loss after iteration: 0.6465049982070923
[2025-05-26 18:03:40,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,869][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-26 18:03:51,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,373][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,796][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,023][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,357][VNodeRealSimulation][INFO] Training this round.
