[2025-05-26 17:44:22,355][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,535][Training][INFO] Loss after iteration: 1.3649848699569702
[2025-05-26 17:44:37,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:49,343][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-26 17:44:49,351][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,224][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,437][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,047][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,796][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,584][Training][INFO] Loss after iteration: 0.9045392274856567
[2025-05-26 17:46:06,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:18,513][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 17:46:18,517][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,383][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,133][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:48,158][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,271][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,138][Training][INFO] Loss after iteration: 1.3980340957641602
[2025-05-26 17:47:35,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:47,028][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 17:47:47,032][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,183][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,766][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,263][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,611][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,204][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,054][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,655][Training][INFO] Loss after iteration: 1.4243873357772827
[2025-05-26 17:49:03,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:15,355][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 17:49:15,358][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,804][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,836][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,934][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,274][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,984][Training][INFO] Loss after iteration: 1.2280280590057373
[2025-05-26 17:50:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,624][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 17:50:44,627][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:00,112][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,821][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,417][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,095][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,292][Training][INFO] Loss after iteration: 1.4019482135772705
[2025-05-26 17:52:01,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,811][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 17:52:12,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,290][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,704][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:04,310][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,714][Training][INFO] Loss after iteration: 0.8422486782073975
[2025-05-26 17:53:28,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:40,224][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 17:53:40,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,109][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,587][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,033][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:24,114][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,916][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,408][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:53,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,727][Training][INFO] Loss after iteration: 1.618903636932373
[2025-05-26 17:54:54,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,316][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 17:55:06,320][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,020][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,632][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,015][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,285][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,525][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,959][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,599][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:13,445][VNodeRealSimulation][INFO] Starting training iteration: 80
