[2025-05-26 17:44:22,296][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,542][Training][INFO] Loss after iteration: 1.8088661432266235
[2025-05-26 17:44:36,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,243][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-26 17:44:48,250][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:55,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:04,784][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:04,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,624][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:34,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,305][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:56,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,603][Training][INFO] Loss after iteration: 1.145491361618042
[2025-05-26 17:46:05,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,325][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 17:46:17,329][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,868][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,299][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,264][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,388][Training][INFO] Loss after iteration: 1.4208768606185913
[2025-05-26 17:47:34,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,087][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 17:47:46,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,007][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,422][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,711][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:16,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:24,826][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,156][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,542][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,061][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,232][Training][INFO] Loss after iteration: 1.165004014968872
[2025-05-26 17:49:03,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,894][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 17:49:14,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,214][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,810][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,062][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,301][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,634][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,833][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,239][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,660][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,266][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,023][Training][INFO] Loss after iteration: 1.4430009126663208
[2025-05-26 17:50:32,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,648][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 17:50:43,651][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,088][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,819][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,442][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,095][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,522][Training][INFO] Loss after iteration: 1.1401445865631104
[2025-05-26 17:52:00,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,160][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 17:52:12,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,886][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,127][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,286][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,488][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,258][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:18,056][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,805][Training][INFO] Loss after iteration: 1.7419264316558838
[2025-05-26 17:53:27,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,349][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 17:53:39,353][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:02,233][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,511][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,401][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,179][Training][INFO] Loss after iteration: 1.1194791793823242
[2025-05-26 17:54:55,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,585][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 17:55:06,589][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,024][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,627][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:37,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,273][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,123][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,553][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,564][Training][INFO] Loss after iteration: 1.0598541498184204
[2025-05-26 17:56:22,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,102][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 17:56:34,106][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,769][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,960][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:57,013][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,369][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,159][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,419][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,050][Training][INFO] Loss after iteration: 1.120349645614624
[2025-05-26 17:57:50,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,578][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 17:58:01,582][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,883][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,688][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,958][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,421][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:53,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,250][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,110][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,300][Training][INFO] Loss after iteration: 1.597654104232788
[2025-05-26 17:59:17,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,842][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 17:59:28,846][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,882][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,159][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,469][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,699][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,034][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:21,777][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:21,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,427][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:34,923][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,543][Training][INFO] Loss after iteration: 1.3490240573883057
[2025-05-26 18:00:44,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,074][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 18:00:56,077][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:04,338][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:11,918][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,917][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,223][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,385][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,720][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:10,486][Training][INFO] Loss after iteration: 1.1398292779922485
[2025-05-26 18:02:10,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:22,067][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 18:02:22,071][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:22,073][VNodeRealSimulation][INFO] Training this round.
