[2025-05-26 17:44:22,274][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,713][Training][INFO] Loss after iteration: 0.5766345262527466
[2025-05-26 17:44:37,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:49,501][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:49,509][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,402][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,746][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,075][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,621][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,756][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,372][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,816][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,429][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,751][Training][INFO] Loss after iteration: 0.8835839033126831
[2025-05-26 17:46:06,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:18,468][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 17:46:18,472][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,373][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,733][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,028][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,497][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,731][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,518][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,533][Training][INFO] Loss after iteration: 0.5667731761932373
[2025-05-26 17:47:35,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:47,261][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 17:47:47,264][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,438][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,774][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,974][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,617][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,157][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,544][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,876][Training][INFO] Loss after iteration: 0.6637584567070007
[2025-05-26 17:49:03,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:15,581][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-26 17:49:15,585][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:31,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,292][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,584][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,831][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,928][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,087][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,075][Training][INFO] Loss after iteration: 0.5782232284545898
[2025-05-26 17:50:33,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,596][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-26 17:50:44,600][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:00,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,816][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,611][Training][INFO] Loss after iteration: 0.47585394978523254
[2025-05-26 17:52:01,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:13,068][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 17:52:13,071][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,873][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,417][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,701][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,270][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:04,299][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,872][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,825][Training][INFO] Loss after iteration: 0.4511791467666626
[2025-05-26 17:53:28,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:40,251][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 17:53:40,253][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,113][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,448][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:02,617][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,937][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,032][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,187][VNodeRealSimulation][INFO] Starting training iteration: 69
