[2025-05-26 17:44:22,234][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:38,587][Training][INFO] Loss after iteration: 0.8334583640098572
[2025-05-26 17:44:38,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:50,365][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:50,373][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:57,435][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,743][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,164][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,752][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,810][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,108][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:07,565][Training][INFO] Loss after iteration: 0.6141799688339233
[2025-05-26 17:46:07,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:19,233][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 17:46:19,236][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,501][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:55,498][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,040][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,738][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,785][Training][INFO] Loss after iteration: 0.425740510225296
[2025-05-26 17:47:35,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:47,503][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 17:47:47,506][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,577][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,423][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,625][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,875][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,536][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,064][VNodeRealSimulation][INFO] Starting training iteration: 29
