[2025-05-26 17:44:22,252][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:38,119][Training][INFO] Loss after iteration: 1.2493139505386353
[2025-05-26 17:44:38,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:49,872][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-26 17:44:49,879][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,399][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,748][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,165][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,435][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,363][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,724][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:07,227][Training][INFO] Loss after iteration: 0.9031163454055786
[2025-05-26 17:46:07,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:18,945][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 17:46:18,949][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:26,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,499][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,733][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:36,017][Training][INFO] Loss after iteration: 0.9417696595191956
[2025-05-26 17:47:36,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:48,391][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 17:47:48,394][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,771][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:17,972][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,511][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,878][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,197][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:54,699][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,843][Training][INFO] Loss after iteration: 1.3230421543121338
[2025-05-26 17:49:04,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:16,563][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 17:49:16,567][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,529][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,213][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,971][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,575][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,018][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,425][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,594][Training][INFO] Loss after iteration: 0.39366474747657776
[2025-05-26 17:50:33,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:45,146][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-26 17:50:45,149][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,087][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,830][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,120][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,806][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,092][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,095][VNodeRealSimulation][INFO] Training this round.
