[2025-05-26 17:44:22,248][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,757][Training][INFO] Loss after iteration: 0.7607226967811584
[2025-05-26 17:44:37,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:50,173][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 17:44:50,181][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:57,429][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,233][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:12,698][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,432][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,041][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,733][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,811][Training][INFO] Loss after iteration: 0.7272792458534241
[2025-05-26 17:46:06,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:18,541][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-26 17:46:18,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,375][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,729][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,056][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,498][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,871][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,041][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,112][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,123][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,621][Training][INFO] Loss after iteration: 0.6039630770683289
[2025-05-26 17:47:35,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:47,353][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:47:47,357][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,576][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,522][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,543][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,408][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,457][Training][INFO] Loss after iteration: 0.7130594253540039
[2025-05-26 17:49:04,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:16,121][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:49:16,125][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:23,741][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,211][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,069][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,964][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,636][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,018][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,426][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,653][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,272][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,172][Training][INFO] Loss after iteration: 0.8050023913383484
[2025-05-26 17:50:33,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,722][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 17:50:44,725][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,096][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:00,118][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:00,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,824][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:14,308][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:22,021][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,782][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:01,577][Training][INFO] Loss after iteration: 0.37294334173202515
[2025-05-26 17:52:01,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:13,160][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 17:52:13,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,297][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,111][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,484][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,259][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:11,651][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,102][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,934][Training][INFO] Loss after iteration: 0.6652444005012512
[2025-05-26 17:53:28,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:40,421][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 17:53:40,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,116][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,309][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,938][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,317][VNodeRealSimulation][INFO] Starting training iteration: 66
