[2025-06-24 15:32:30,024][VNodeRealSimulation][INFO] Started process.
[2025-06-24 15:32:48,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:32:51,545][Training][INFO] Loss after iteration: 1.9676191806793213
[2025-06-24 15:32:51,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:33:02,123][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-24 15:33:02,129][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 15:33:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:33:17,326][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 15:33:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:33:31,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:33:33,633][Training][INFO] Loss after iteration: 1.5556766986846924
[2025-06-24 15:33:33,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:33:44,258][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 15:33:44,261][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 15:33:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:33:58,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 15:33:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:34:14,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:34:16,665][Training][INFO] Loss after iteration: 1.3896729946136475
[2025-06-24 15:34:16,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:34:27,290][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-24 15:34:27,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 15:34:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:34:42,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 15:34:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:34:57,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:35:00,017][Training][INFO] Loss after iteration: 1.289840817451477
[2025-06-24 15:35:00,017][VNodeRealSimulation][INFO] Evaluating on test set.
