[2025-06-08 03:52:49,116][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,540][Training][INFO] Loss after iteration: 2.0832626819610596
[2025-06-08 03:53:00,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,319][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 03:53:11,326][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,947][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,460][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,851][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,461][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,141][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,567][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,704][Training][INFO] Loss after iteration: 1.4516254663467407
[2025-06-08 03:53:48,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,465][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 03:53:59,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,116][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:07,762][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,555][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,925][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,431][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,360][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,081][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,835][Training][INFO] Loss after iteration: 1.355953335762024
[2025-06-08 03:54:36,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,527][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 03:54:47,530][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,284][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,370][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,151][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,572][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,126][Training][INFO] Loss after iteration: 1.3043514490127563
[2025-06-08 03:55:24,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,894][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:55:34,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,658][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,332][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,766][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,125][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,792][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,146][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,884][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.2650896310806274
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,515][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:56:22,517][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,017][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,353][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,629][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,129][Training][INFO] Loss after iteration: 1.2171802520751953
[2025-06-08 03:56:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,808][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:57:09,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,325][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,386][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,916][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,212][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,910][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,291][Training][INFO] Loss after iteration: 1.1988627910614014
[2025-06-08 03:57:46,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:56,923][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:57:56,925][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,582][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,250][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,824][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,158][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,822][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,305][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,562][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,177][Training][INFO] Loss after iteration: 1.1591318845748901
[2025-06-08 03:58:34,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,776][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:58:44,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,388][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,726][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,005][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,314][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,316][VNodeRealSimulation][INFO] Training this round.
