[2025-06-08 03:52:49,284][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,579][Training][INFO] Loss after iteration: 2.0673725605010986
[2025-06-08 03:53:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,407][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 03:53:11,414][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,940][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,017][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,944][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,829][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,185][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,595][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,763][Training][INFO] Loss after iteration: 1.390894889831543
[2025-06-08 03:53:48,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,595][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 03:53:59,598][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,160][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,183][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,564][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,946][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,489][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,382][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,837][Training][INFO] Loss after iteration: 1.3094136714935303
[2025-06-08 03:54:36,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,868][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 03:54:47,871][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,064][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,361][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,896][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,215][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,569][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,877][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,237][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,575][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,273][Training][INFO] Loss after iteration: 1.2413809299468994
[2025-06-08 03:55:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,984][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:55:34,987][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,666][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,406][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,791][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,167][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,487][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,162][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,548][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,881][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,770][Training][INFO] Loss after iteration: 1.2003669738769531
[2025-06-08 03:56:11,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,443][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 03:56:22,446][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,321][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,710][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,402][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,677][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,984][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,457][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,098][Training][INFO] Loss after iteration: 1.154639482498169
[2025-06-08 03:56:59,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,882][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:57:09,885][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,399][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,791][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,147][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,648][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,937][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,235][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,556][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,814][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,497][Training][INFO] Loss after iteration: 1.1136475801467896
[2025-06-08 03:57:46,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,046][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:57:57,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,726][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,580][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,894][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,369][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,886][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,295][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,827][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,320][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,595][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,198][Training][INFO] Loss after iteration: 1.0890928506851196
[2025-06-08 03:58:34,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,758][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:58:44,761][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,560][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,507][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,024][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,356][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,358][VNodeRealSimulation][INFO] Training this round.
