[2025-06-08 03:52:49,154][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,579][Training][INFO] Loss after iteration: 2.070345878601074
[2025-06-08 03:53:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,361][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-08 03:53:11,369][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,919][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,946][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,457][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,567][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,685][Training][INFO] Loss after iteration: 1.556533694267273
[2025-06-08 03:53:48,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,566][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 03:53:59,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,099][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,557][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,423][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,973][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,268][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,101][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,784][Training][INFO] Loss after iteration: 1.4883028268814087
[2025-06-08 03:54:36,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,566][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:54:47,568][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,739][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,335][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,570][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,867][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,217][Training][INFO] Loss after iteration: 1.4636846780776978
[2025-06-08 03:55:24,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,947][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 03:55:34,950][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,129][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,844][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,188][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,501][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,792][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,162][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,551][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,892][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,796][Training][INFO] Loss after iteration: 1.4920588731765747
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,398][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 03:56:22,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,604][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,901][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,712][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:40,996][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,606][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,965][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,470][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,098][Training][INFO] Loss after iteration: 1.4215797185897827
[2025-06-08 03:56:59,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,739][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 03:57:09,742][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,454][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,388][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,860][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,114][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,633][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,913][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,572][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,829][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,499][Training][INFO] Loss after iteration: 1.3908960819244385
[2025-06-08 03:57:46,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,003][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:57:57,007][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,581][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,510][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,305][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,162][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,308][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,563][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,226][Training][INFO] Loss after iteration: 1.3663665056228638
[2025-06-08 03:58:34,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,783][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:58:44,787][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,132][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,445][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,736][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,005][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,314][VNodeRealSimulation][INFO] Training this round.
