[2025-06-08 03:52:49,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,579][Training][INFO] Loss after iteration: 2.037872552871704
[2025-06-08 03:53:00,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,442][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 03:53:11,449][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,011][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,438][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,945][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,459][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,843][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,585][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,736][Training][INFO] Loss after iteration: 1.396075963973999
[2025-06-08 03:53:48,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,620][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 03:53:59,624][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,176][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,520][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,940][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,050][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,392][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,143][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,834][Training][INFO] Loss after iteration: 1.3181629180908203
[2025-06-08 03:54:36,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,713][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 03:54:47,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,741][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,898][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,572][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,884][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,238][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,551][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,273][Training][INFO] Loss after iteration: 1.236676812171936
[2025-06-08 03:55:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,175][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 03:55:35,178][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,692][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,400][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,787][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,171][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,494][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,797][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,522][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,874][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,770][Training][INFO] Loss after iteration: 1.180334210395813
[2025-06-08 03:56:11,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,382][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:56:22,384][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,325][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,006][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,434][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,029][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,398][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,671][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,472][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,099][Training][INFO] Loss after iteration: 1.1270712614059448
[2025-06-08 03:56:59,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,887][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:57:09,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,392][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,150][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,645][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,943][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,231][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,472][Training][INFO] Loss after iteration: 1.098258137702942
[2025-06-08 03:57:46,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,165][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:57:57,169][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,576][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,877][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,289][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,325][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,590][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,226][Training][INFO] Loss after iteration: 1.070613980293274
[2025-06-08 03:58:34,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,831][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:58:44,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,598][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,504][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,035][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,359][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,360][VNodeRealSimulation][INFO] Training this round.
