[2025-06-08 03:52:49,223][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,567][Training][INFO] Loss after iteration: 2.030240774154663
[2025-06-08 03:53:00,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,220][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-08 03:53:11,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,965][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,601][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,457][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,822][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,732][Training][INFO] Loss after iteration: 1.392209529876709
[2025-06-08 03:53:48,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,421][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 03:53:59,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,779][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,184][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,500][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,949][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,396][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,919][Training][INFO] Loss after iteration: 1.3281329870224
[2025-06-08 03:54:36,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,555][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 03:54:47,558][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,745][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,414][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,922][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,219][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,882][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,239][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,577][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,209][Training][INFO] Loss after iteration: 1.2555325031280518
[2025-06-08 03:55:24,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,786][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:55:34,790][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,127][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,470][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,843][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,529][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,820][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,527][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,844][Training][INFO] Loss after iteration: 1.1976397037506104
[2025-06-08 03:56:11,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,371][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 03:56:22,373][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,606][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,955][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,432][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,054][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,399][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,671][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,129][Training][INFO] Loss after iteration: 1.1486893892288208
[2025-06-08 03:56:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,672][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:57:09,674][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,453][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,319][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,662][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,991][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,308][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,600][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,913][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,468][Training][INFO] Loss after iteration: 1.1231969594955444
[2025-06-08 03:57:46,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,001][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 03:57:57,003][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,233][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,399][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,292][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,851][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,299][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,593][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,257][Training][INFO] Loss after iteration: 1.1096869707107544
[2025-06-08 03:58:34,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,758][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:58:44,761][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,133][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,764][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,350][VNodeRealSimulation][INFO] Training this round.
