[2025-06-08 03:52:49,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,567][Training][INFO] Loss after iteration: 2.083737850189209
[2025-06-08 03:53:00,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,291][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 03:53:11,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:16,677][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,146][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,459][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,804][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,174][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,732][Training][INFO] Loss after iteration: 1.5012725591659546
[2025-06-08 03:53:48,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,514][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 03:53:59,517][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,095][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,501][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,943][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,424][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,379][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,143][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,893][Training][INFO] Loss after iteration: 1.4274802207946777
[2025-06-08 03:54:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:48,113][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 03:54:48,117][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,284][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,737][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,394][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,894][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,872][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,225][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,182][Training][INFO] Loss after iteration: 1.3998230695724487
[2025-06-08 03:55:24,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,901][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 03:55:34,905][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,123][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,842][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,505][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,810][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,162][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,895][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.4003856182098389
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,519][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 03:56:22,522][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,602][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,979][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,712][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,351][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,653][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,969][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,469][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,182][Training][INFO] Loss after iteration: 1.3353639841079712
[2025-06-08 03:56:59,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,808][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 03:57:09,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,064][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,386][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,113][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,631][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,914][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,280][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,566][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,518][Training][INFO] Loss after iteration: 1.279339075088501
[2025-06-08 03:57:46,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,128][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:57:57,132][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,505][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,798][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,377][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,158][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,315][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,604][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,258][Training][INFO] Loss after iteration: 1.2438169717788696
[2025-06-08 03:58:34,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,819][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:58:44,821][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,130][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,732][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,005][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,312][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,313][VNodeRealSimulation][INFO] Training this round.
