[2025-06-08 03:52:49,048][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,540][Training][INFO] Loss after iteration: 2.069080114364624
[2025-06-08 03:53:00,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,193][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 03:53:11,200][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,924][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,479][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,898][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,451][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,819][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,148][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,732][Training][INFO] Loss after iteration: 1.3766385316848755
[2025-06-08 03:53:48,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,900][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 03:53:59,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,124][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,100][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,537][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,450][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,366][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,694][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,147][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,892][Training][INFO] Loss after iteration: 1.2842810153961182
[2025-06-08 03:54:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,522][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-08 03:54:47,526][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,292][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,067][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,392][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,920][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,205][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,239][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,285][Training][INFO] Loss after iteration: 1.2408819198608398
[2025-06-08 03:55:24,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,017][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:55:35,021][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,724][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,363][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,798][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,174][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,529][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,818][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,523][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,898][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.2056406736373901
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,388][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:56:22,391][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,346][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,914][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,421][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,717][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,375][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,641][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,464][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,129][Training][INFO] Loss after iteration: 1.1771929264068604
[2025-06-08 03:56:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,638][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 03:57:09,640][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,418][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,799][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,662][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,990][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,306][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,594][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,876][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,457][Training][INFO] Loss after iteration: 1.1160593032836914
[2025-06-08 03:57:46,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,030][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:57:57,032][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:02,232][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,561][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,398][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,258][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,851][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,592][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,206][Training][INFO] Loss after iteration: 1.0834128856658936
[2025-06-08 03:58:34,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:45,233][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:58:45,236][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,561][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,469][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,759][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,309][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,311][VNodeRealSimulation][INFO] Training this round.
