[2025-05-27 00:40:28,379][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:41,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,794][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-05-27 00:40:52,802][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,895][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,082][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,384][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,936][Training][INFO] Loss after iteration: 0.6607013940811157
[2025-05-27 00:42:09,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,602][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-27 00:42:21,606][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,144][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,794][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,358][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,427][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,011][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,509][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,327][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,599][Training][INFO] Loss after iteration: 0.41435179114341736
[2025-05-27 00:43:40,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,354][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-27 00:43:52,358][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,203][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,856][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,094][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,462][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,818][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,234][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,272][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,234][Training][INFO] Loss after iteration: 0.40674787759780884
[2025-05-27 00:45:10,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:22,216][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-27 00:45:22,221][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,543][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,111][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,677][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,260][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,942][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,551][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,763][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,412][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,286][Training][INFO] Loss after iteration: 0.3548735976219177
[2025-05-27 00:46:40,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:52,319][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-27 00:46:52,324][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,404][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,594][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,137][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,521][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,885][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,284][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,597][Training][INFO] Loss after iteration: 0.3545776307582855
[2025-05-27 00:48:09,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,395][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-27 00:48:21,399][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,232][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,823][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,866][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,539][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,111][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,744][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,277][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,773][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,782][Training][INFO] Loss after iteration: 0.33207955956459045
[2025-05-27 00:49:39,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,626][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-27 00:49:51,630][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,852][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,192][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,810][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,388][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,920][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,440][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,875][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,906][Training][INFO] Loss after iteration: 0.2946561574935913
[2025-05-27 00:51:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,894][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-27 00:51:21,898][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,508][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,024][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,844][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,031][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,884][Training][INFO] Loss after iteration: 0.34723442792892456
[2025-05-27 00:52:39,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:51,567][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-27 00:52:51,571][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,009][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,419][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,855][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,999][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,781][Training][INFO] Loss after iteration: 0.28590884804725647
[2025-05-27 00:54:07,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,571][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-27 00:54:19,575][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,318][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,135][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,760][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,553][Training][INFO] Loss after iteration: 0.2647138237953186
[2025-05-27 00:55:37,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,350][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-27 00:55:49,354][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,650][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,107][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,518][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,355][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,896][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,288][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,076][Training][INFO] Loss after iteration: 0.2598366439342499
[2025-05-27 00:57:06,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,853][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 00:57:17,856][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,701][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,304][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,853][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,438][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,490][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:36,010][Training][INFO] Loss after iteration: 0.3496481478214264
[2025-05-27 00:58:36,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,710][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 00:58:47,714][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,560][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,629][VNodeRealSimulation][INFO] Starting training iteration: 124
