[2025-05-27 00:40:28,303][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,114][Training][INFO] Loss after iteration: 1.2336974143981934
[2025-05-27 00:40:41,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,782][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:40:52,790][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,222][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,977][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,875][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,888][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:54,356][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,967][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:09,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,899][Training][INFO] Loss after iteration: 0.692060649394989
[2025-05-27 00:42:09,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:21,660][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-27 00:42:21,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:31,148][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,796][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:46,373][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:46,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,930][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:01,664][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:09,430][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:17,010][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:24,510][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:32,330][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:40,553][Training][INFO] Loss after iteration: 0.5805241465568542
[2025-05-27 00:43:40,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:52,350][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-27 00:43:52,354][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:02,207][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,858][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:17,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:25,096][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:32,463][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:47,236][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:02,270][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:10,174][Training][INFO] Loss after iteration: 0.41868072748184204
[2025-05-27 00:45:10,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,882][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-27 00:45:21,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:31,548][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:39,105][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,678][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:54,256][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,942][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:09,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:17,094][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,764][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:32,406][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:40,213][Training][INFO] Loss after iteration: 0.48515236377716064
[2025-05-27 00:46:40,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,939][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-27 00:46:51,942][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:01,879][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:09,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,595][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:32,137][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,520][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:54,284][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:54,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,764][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:09,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:09,558][Training][INFO] Loss after iteration: 0.4863925278186798
[2025-05-27 00:48:09,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:21,335][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-27 00:48:21,339][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:31,239][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,817][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:46,358][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,866][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:01,542][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:09,112][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,756][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:24,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:39,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:39,750][Training][INFO] Loss after iteration: 0.3118821978569031
[2025-05-27 00:49:39,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:51,420][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-27 00:49:51,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:51,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:01,414][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,844][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:16,438][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:24,195][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,811][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,931][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,877][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,867][Training][INFO] Loss after iteration: 0.4055955410003662
[2025-05-27 00:51:09,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:21,519][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-27 00:51:21,522][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,517][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,025][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,191][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,378][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,843][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,034][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,851][Training][INFO] Loss after iteration: 0.4013061821460724
[2025-05-27 00:52:39,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:52,092][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-27 00:52:52,096][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,015][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,857][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,234][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,559][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,992][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,734][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,741][Training][INFO] Loss after iteration: 0.3274572193622589
[2025-05-27 00:54:07,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,396][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-27 00:54:19,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,322][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,051][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,136][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,047][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,717][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,770][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,507][Training][INFO] Loss after iteration: 0.3540954291820526
[2025-05-27 00:55:37,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:49,766][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-27 00:55:49,770][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:49,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,211][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,107][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,521][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,957][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,897][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,286][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:06,032][Training][INFO] Loss after iteration: 0.388395220041275
[2025-05-27 00:57:06,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,731][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 00:57:17,735][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,455][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,059][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,691][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,303][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,438][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,920][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,493][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,103][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,970][Training][INFO] Loss after iteration: 0.4022895395755768
[2025-05-27 00:58:35,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,596][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 00:58:47,600][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,566][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,114][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,631][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,143][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,554][VNodeRealSimulation][INFO] Starting training iteration: 126
