[2025-05-27 00:40:28,202][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:42:30,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,071][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:45,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,353][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,867][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:08,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,342][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,886][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:31,446][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:39,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:39,373][Training][INFO] Loss after iteration: 0.8647112250328064
[2025-05-27 00:43:39,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,252][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-27 00:43:51,256][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,998][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:16,829][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:24,370][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,915][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,454][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:46,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:46,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:01,614][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,295][Training][INFO] Loss after iteration: 1.0260533094406128
[2025-05-27 00:45:09,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,977][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-27 00:45:20,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:30,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:38,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,117][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:53,727][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,232][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:08,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:08,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:16,458][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,034][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:31,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:39,388][Training][INFO] Loss after iteration: 0.6569178700447083
[2025-05-27 00:46:39,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,152][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-05-27 00:46:51,155][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:00,753][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:08,811][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,343][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,043][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:31,588][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,091][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:53,793][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,213][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:08,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:08,755][Training][INFO] Loss after iteration: 0.8554282188415527
[2025-05-27 00:48:08,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,489][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-27 00:48:20,493][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:30,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,077][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:45,782][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:00,819][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:08,584][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:23,616][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,096][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:38,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:38,821][Training][INFO] Loss after iteration: 0.5249683260917664
[2025-05-27 00:49:38,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,582][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-27 00:49:50,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:00,324][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:15,813][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:23,421][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,074][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:38,901][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:53,919][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,404][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:08,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,001][Training][INFO] Loss after iteration: 0.6113494038581848
[2025-05-27 00:51:09,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,750][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-27 00:51:20,754][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:30,430][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:38,464][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:53,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,203][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:08,756][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,515][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:23,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:31,412][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:38,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,103][Training][INFO] Loss after iteration: 0.8632384538650513
[2025-05-27 00:52:39,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,774][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 00:52:50,778][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:00,394][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,368][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:22,752][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,116][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,542][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:44,955][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:59,709][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,087][Training][INFO] Loss after iteration: 0.6897813081741333
[2025-05-27 00:54:07,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,825][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 00:54:18,829][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:28,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:36,202][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,960][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:51,726][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,127][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:06,583][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:21,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,215][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:36,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:36,987][Training][INFO] Loss after iteration: 0.7496992945671082
[2025-05-27 00:55:36,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,661][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-27 00:55:48,665][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,278][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:05,638][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,173][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:20,597][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,062][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,462][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:42,846][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,321][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:57,822][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,308][Training][INFO] Loss after iteration: 0.7693462371826172
[2025-05-27 00:57:05,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,034][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 00:57:17,037][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:26,395][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:34,238][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,939][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:49,566][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,249][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:04,879][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,390][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:19,810][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:27,430][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,209][Training][INFO] Loss after iteration: 0.5419856309890747
[2025-05-27 00:58:35,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:46,903][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 00:58:46,906][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:56,559][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:04,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,049][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:19,688][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,034][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:56,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:04,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:04,490][Training][INFO] Loss after iteration: 0.6067923903465271
[2025-05-27 01:00:04,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:16,261][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-27 01:00:16,265][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:25,724][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:33,554][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,093][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:48,604][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:48,605][VNodeRealSimulation][INFO] Training this round.
