[2025-05-27 00:40:28,248][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:44:23,338][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:38,439][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:45,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:53,260][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:00,621][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:08,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:08,460][Training][INFO] Loss after iteration: 1.6384721994400024
[2025-05-27 00:45:08,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:20,121][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-27 00:45:20,125][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:29,738][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:37,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:44,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:52,536][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:00,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:07,922][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:15,611][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:23,036][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:30,710][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:38,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:38,448][Training][INFO] Loss after iteration: 1.133104681968689
[2025-05-27 00:46:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:50,202][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-27 00:46:50,206][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:59,156][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:46:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:07,699][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:15,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:22,989][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:30,573][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:38,254][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:45,680][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:52,838][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:00,261][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:07,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:07,893][Training][INFO] Loss after iteration: 1.4237350225448608
[2025-05-27 00:48:07,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:19,590][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-27 00:48:19,593][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:29,182][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:37,125][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:44,714][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:52,210][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:59,773][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:48:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:07,437][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:15,096][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:22,667][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:30,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:37,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:37,791][Training][INFO] Loss after iteration: 1.4066169261932373
[2025-05-27 00:49:37,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:49,518][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-27 00:49:49,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:59,136][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:49:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:07,452][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:14,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:22,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:30,212][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:37,852][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:45,331][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:52,876][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:00,350][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:07,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:07,908][Training][INFO] Loss after iteration: 0.9692803025245667
[2025-05-27 00:51:07,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:19,588][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-27 00:51:19,591][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:29,508][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:37,381][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:44,904][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:52,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:00,064][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:07,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:15,319][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:22,768][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:30,342][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:37,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:38,019][Training][INFO] Loss after iteration: 1.415701985359192
[2025-05-27 00:52:38,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:49,664][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-27 00:52:49,668][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:58,992][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:52:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:14,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:21,858][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:29,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:36,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:43,964][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:51,451][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:58,724][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:06,190][Training][INFO] Loss after iteration: 0.9892522692680359
[2025-05-27 00:54:06,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:17,956][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-27 00:54:17,962][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:27,388][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:35,297][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,083][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:50,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:58,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:05,504][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:13,067][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:20,748][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:28,263][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:35,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:35,861][Training][INFO] Loss after iteration: 1.1815569400787354
[2025-05-27 00:55:35,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:47,434][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-27 00:55:47,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:56,636][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:04,718][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:12,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:19,639][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:27,012][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:34,477][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:41,959][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:49,292][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:56,896][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:04,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:04,432][Training][INFO] Loss after iteration: 1.3668874502182007
[2025-05-27 00:57:04,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:16,146][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-27 00:57:16,150][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:25,248][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:33,388][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,028][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:48,631][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:56,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:03,745][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:11,412][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:18,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:26,467][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:34,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:34,172][Training][INFO] Loss after iteration: 1.0228116512298584
[2025-05-27 00:58:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:45,783][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-27 00:58:45,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:55,453][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:03,508][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:11,044][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:18,536][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:26,151][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:33,568][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:41,055][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:48,456][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:55,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:03,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:03,671][Training][INFO] Loss after iteration: 0.9519569277763367
[2025-05-27 01:00:03,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:15,379][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-27 01:00:15,383][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:24,403][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:24,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:32,628][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:40,172][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:47,642][VNodeRealSimulation][INFO] Starting training iteration: 135
