[2025-05-27 00:40:28,306][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:40,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:40,704][Training][INFO] Loss after iteration: 1.2415099143981934
[2025-05-27 00:40:40,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:53,019][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-27 00:40:53,031][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:01,712][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:09,409][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:09,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:16,652][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,157][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,478][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:38,938][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,867][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,495][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:09,150][Training][INFO] Loss after iteration: 0.8660064935684204
[2025-05-27 00:42:09,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,939][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-27 00:42:20,944][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,281][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:38,072][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:45,756][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:53,356][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,870][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:08,656][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:16,343][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,888][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:31,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:39,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:39,560][Training][INFO] Loss after iteration: 0.5685187578201294
[2025-05-27 00:43:39,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:51,394][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-27 00:43:51,398][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:01,001][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:09,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:16,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:24,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-27 00:44:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:31,911][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-27 00:44:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:39,457][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-27 00:44:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:46,722][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-27 00:44:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:54,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-27 00:44:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:01,618][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-27 00:45:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:09,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:45:09,459][Training][INFO] Loss after iteration: 0.7363091707229614
[2025-05-27 00:45:09,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:45:21,106][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-27 00:45:21,110][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-27 00:45:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:30,793][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-27 00:45:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:38,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-27 00:45:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:46,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-27 00:45:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:45:53,728][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-27 00:45:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:01,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-27 00:46:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:08,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-27 00:46:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:16,459][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-27 00:46:16,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:24,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-27 00:46:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:31,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-27 00:46:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:46:39,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:46:39,576][Training][INFO] Loss after iteration: 0.5026662945747375
[2025-05-27 00:46:39,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:46:51,342][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-27 00:46:51,346][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-27 00:46:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:00,755][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-27 00:47:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:08,815][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-27 00:47:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:16,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-27 00:47:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:24,045][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-27 00:47:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:31,588][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-27 00:47:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:39,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-27 00:47:39,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:46,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-27 00:47:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:47:53,794][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-27 00:47:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:01,215][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-27 00:48:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:08,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:48:08,927][Training][INFO] Loss after iteration: 0.57627934217453
[2025-05-27 00:48:08,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:48:20,572][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-27 00:48:20,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-27 00:48:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:30,268][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-27 00:48:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:38,079][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-27 00:48:38,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:45,777][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-27 00:48:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:48:53,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-27 00:48:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:00,819][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-27 00:49:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:08,585][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-27 00:49:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:16,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-27 00:49:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:23,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-27 00:49:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:31,096][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-27 00:49:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:49:38,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:49:38,996][Training][INFO] Loss after iteration: 0.5129992365837097
[2025-05-27 00:49:38,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:49:50,829][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-05-27 00:49:50,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-27 00:49:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:00,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-27 00:50:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:08,223][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-27 00:50:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:15,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-27 00:50:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:23,423][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-27 00:50:23,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:31,075][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-27 00:50:31,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:38,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:53,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:53,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,405][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:08,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,179][Training][INFO] Loss after iteration: 0.4328865706920624
[2025-05-27 00:51:09,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,908][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-27 00:51:20,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:30,432][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:38,465][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:53,506][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,215][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:08,758][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,515][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:23,918][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:31,414][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:38,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,268][Training][INFO] Loss after iteration: 0.6316003799438477
[2025-05-27 00:52:39,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,920][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-27 00:52:50,923][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:00,396][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,371][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:22,751][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,117][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,544][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:44,957][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,280][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:59,711][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,267][Training][INFO] Loss after iteration: 0.4757777154445648
[2025-05-27 00:54:07,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:18,917][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-27 00:54:18,920][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:28,520][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:28,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:36,204][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,961][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:51,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:06,584][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,040][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:21,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,217][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:36,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,158][Training][INFO] Loss after iteration: 0.3389785587787628
[2025-05-27 00:55:37,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,803][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-27 00:55:48,805][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,280][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:05,638][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:20,606][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,463][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:42,848][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,329][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:57,824][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,485][Training][INFO] Loss after iteration: 0.41919180750846863
[2025-05-27 00:57:05,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,191][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-27 00:57:17,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:26,397][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:34,242][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,941][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:49,568][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,250][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:04,879][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,393][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:19,811][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:27,432][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,373][Training][INFO] Loss after iteration: 0.45678824186325073
[2025-05-27 00:58:35,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,009][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-27 00:58:47,012][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:56,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:04,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,052][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:19,692][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,125][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,528][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,530][VNodeRealSimulation][INFO] Training this round.
