[2025-06-07 19:55:01,777][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,061][Training][INFO] Loss after iteration: 2.078707695007324
[2025-06-07 19:55:13,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,753][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 19:55:23,760][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,860][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,650][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:41,999][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,465][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,842][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,528][Training][INFO] Loss after iteration: 1.2971413135528564
[2025-06-07 19:56:00,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,289][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:56:11,292][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,314][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,604][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,981][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,332][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,658][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,088][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,572][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,042][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,393][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,190][Training][INFO] Loss after iteration: 1.09044349193573
[2025-06-07 19:56:48,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,165][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 19:56:59,169][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,421][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,141][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,516][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,859][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,940][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,300][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,866][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,230][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,832][Training][INFO] Loss after iteration: 0.9739404320716858
[2025-06-07 19:57:35,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,645][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:46,648][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,643][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,568][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:01,893][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,415][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,559][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,208][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:23,958][Training][INFO] Loss after iteration: 0.9061955809593201
[2025-06-07 19:58:23,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,767][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:58:34,770][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,076][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,077][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,588][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,009][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,360][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,062][Training][INFO] Loss after iteration: 0.8266751766204834
[2025-06-07 19:59:12,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,856][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 19:59:22,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,358][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,489][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,262][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,900][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,661][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,420][Training][INFO] Loss after iteration: 0.7894339561462402
[2025-06-07 20:00:00,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,379][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:00:11,382][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,797][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,628][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,961][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,373][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,634][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:39,976][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,123][Training][INFO] Loss after iteration: 0.7396585941314697
[2025-06-07 20:00:48,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:58,922][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:00:58,925][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,154][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,431][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,434][VNodeRealSimulation][INFO] Training this round.
