[2025-06-07 19:55:01,913][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:12,930][Training][INFO] Loss after iteration: 2.004348039627075
[2025-06-07 19:55:12,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,633][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 19:55:23,640][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,636][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,874][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,263][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,003][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,444][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,845][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,560][Training][INFO] Loss after iteration: 1.3205000162124634
[2025-06-07 19:56:00,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,363][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:56:11,365][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,315][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,017][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,297][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,698][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,076][Training][INFO] Loss after iteration: 1.108456015586853
[2025-06-07 19:56:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,844][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 19:56:58,846][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,509][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,556][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,273][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,401][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,785][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,204][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,900][Training][INFO] Loss after iteration: 0.9819992184638977
[2025-06-07 19:57:35,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,175][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:47,180][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,939][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,384][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,453][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,868][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,234][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,079][Training][INFO] Loss after iteration: 0.9016495943069458
[2025-06-07 19:58:24,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,413][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 19:58:35,416][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,345][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,389][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,675][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,071][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,600][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,937][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,286][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,663][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,355][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,127][Training][INFO] Loss after iteration: 0.8271728157997131
[2025-06-07 19:59:12,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,941][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:59:22,944][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,840][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,314][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,817][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,413][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,851][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,353][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,692][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,500][Training][INFO] Loss after iteration: 0.7663649916648865
[2025-06-07 20:00:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,807][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 20:00:11,810][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,308][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,988][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,557][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,041][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,174][Training][INFO] Loss after iteration: 0.7371432781219482
[2025-06-07 20:00:48,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,479][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:00:59,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,135][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,353][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,515][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,518][VNodeRealSimulation][INFO] Training this round.
