[2025-06-07 19:55:01,726][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:12,983][Training][INFO] Loss after iteration: 2.020672082901001
[2025-06-07 19:55:12,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,748][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 19:55:23,756][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,062][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,293][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,064][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,462][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,468][Training][INFO] Loss after iteration: 1.299709677696228
[2025-06-07 19:56:00,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,170][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 19:56:11,174][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,612][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,886][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,740][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,083][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,098][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,190][Training][INFO] Loss after iteration: 1.1344337463378906
[2025-06-07 19:56:48,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,950][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 19:56:58,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,421][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,545][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,774][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,273][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,845][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,432][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,886][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,871][Training][INFO] Loss after iteration: 1.0281517505645752
[2025-06-07 19:57:35,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,588][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:57:46,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,643][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,055][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,564][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,091][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,452][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,618][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,190][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,044][Training][INFO] Loss after iteration: 0.9169875979423523
[2025-06-07 19:58:24,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,728][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:58:34,731][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,072][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,257][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,620][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,071][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,592][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,322][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,025][Training][INFO] Loss after iteration: 0.85275799036026
[2025-06-07 19:59:12,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,758][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:59:22,761][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,492][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,873][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,671][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,400][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,911][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,706][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,382][Training][INFO] Loss after iteration: 0.7968882322311401
[2025-06-07 20:00:00,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,212][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:00:11,214][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,765][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,625][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,983][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,379][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,239][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,642][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:39,977][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,350][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,133][Training][INFO] Loss after iteration: 0.7583180665969849
[2025-06-07 20:00:48,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:58,855][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:00:58,858][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,502][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,505][VNodeRealSimulation][INFO] Training this round.
