[2025-06-07 19:55:01,932][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,055][Training][INFO] Loss after iteration: 2.025639295578003
[2025-06-07 19:55:13,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,851][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 19:55:23,858][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,268][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,922][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,296][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,670][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,395][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,453][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,877][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,502][Training][INFO] Loss after iteration: 1.2774055004119873
[2025-06-07 19:56:00,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,288][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:56:11,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,571][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,818][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,306][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,736][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,138][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,456][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,043][Training][INFO] Loss after iteration: 1.0861388444900513
[2025-06-07 19:56:48,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,741][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 19:56:58,744][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,507][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,103][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,518][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,849][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,272][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,910][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,435][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,847][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,226][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,923][Training][INFO] Loss after iteration: 0.9674963355064392
[2025-06-07 19:57:35,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,686][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 19:57:46,688][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,940][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,565][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,461][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,227][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,562][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,237][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,079][Training][INFO] Loss after iteration: 0.8973056674003601
[2025-06-07 19:58:24,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,186][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 19:58:35,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,309][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,384][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,639][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,120][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,520][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,363][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,357][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,011][Training][INFO] Loss after iteration: 0.8102163076400757
[2025-06-07 19:59:12,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,889][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:59:22,892][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,332][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,492][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,865][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,321][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,673][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,702][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:58,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,437][Training][INFO] Loss after iteration: 0.7841416001319885
[2025-06-07 20:00:00,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,268][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 20:00:11,271][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,833][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,961][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,589][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,047][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,352][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,174][Training][INFO] Loss after iteration: 0.7209851741790771
[2025-06-07 20:00:48,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,315][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 20:00:59,318][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,352][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,698][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,179][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,465][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,466][VNodeRealSimulation][INFO] Training this round.
