[2025-06-07 19:55:01,838][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,057][Training][INFO] Loss after iteration: 2.089832067489624
[2025-06-07 19:55:13,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,837][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 19:55:23,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,157][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,920][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,614][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,394][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,898][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,442][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,564][Training][INFO] Loss after iteration: 1.3226979970932007
[2025-06-07 19:56:00,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,319][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:56:11,322][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,322][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,563][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,304][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,703][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,020][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,487][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,456][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,335][Training][INFO] Loss after iteration: 1.1077935695648193
[2025-06-07 19:56:48,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,110][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 19:56:59,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,830][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,064][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,548][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,787][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,366][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,862][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,148][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,923][Training][INFO] Loss after iteration: 0.9986352920532227
[2025-06-07 19:57:35,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,684][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:46,686][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,087][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,059][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,406][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,088][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,418][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,866][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,250][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,578][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,204][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,079][Training][INFO] Loss after iteration: 0.9226691722869873
[2025-06-07 19:58:24,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,024][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:58:35,027][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,076][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,342][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,639][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,592][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,948][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,665][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,190][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,048][Training][INFO] Loss after iteration: 0.8565351963043213
[2025-06-07 19:59:12,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,721][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:59:22,723][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,138][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,343][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,323][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,815][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,397][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,326][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,491][Training][INFO] Loss after iteration: 0.8005109429359436
[2025-06-07 20:00:00,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,267][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:00:11,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,828][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,983][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,373][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,629][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,350][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,148][Training][INFO] Loss after iteration: 0.757462203502655
[2025-06-07 20:00:48,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,174][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 20:00:59,177][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,131][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,355][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,085][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,501][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,505][VNodeRealSimulation][INFO] Training this round.
