[2025-06-07 19:55:01,768][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,633][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,633][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,354][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,447][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,837][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,554][Training][INFO] Loss after iteration: 1.3209894895553589
[2025-06-07 19:56:00,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,310][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 19:56:11,312][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,805][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,327][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,983][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,672][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,584][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,126][Training][INFO] Loss after iteration: 1.1098641157150269
[2025-06-07 19:56:48,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,809][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:56:58,812][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,418][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,789][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,333][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,395][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,241][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,869][Training][INFO] Loss after iteration: 0.9778606295585632
[2025-06-07 19:57:35,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,597][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 19:57:46,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,082][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,401][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:01,894][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,905][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,255][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,142][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,079][Training][INFO] Loss after iteration: 0.899687647819519
[2025-06-07 19:58:24,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,874][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 19:58:34,877][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,260][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,671][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,031][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,582][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,313][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,001][Training][INFO] Loss after iteration: 0.8256860971450806
[2025-06-07 19:59:12,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,741][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 19:59:22,745][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,145][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,388][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,852][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,315][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,822][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,348][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,916][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,349][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,667][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,491][Training][INFO] Loss after iteration: 0.777653694152832
[2025-06-07 20:00:00,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,273][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:00:11,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,796][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,328][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,776][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,244][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,047][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,389][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,174][Training][INFO] Loss after iteration: 0.7366237640380859
[2025-06-07 20:00:48,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,237][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:00:59,239][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,347][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,739][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,084][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,506][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,508][VNodeRealSimulation][INFO] Training this round.
