[2025-06-07 19:55:01,794][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:12,982][Training][INFO] Loss after iteration: 2.0275180339813232
[2025-06-07 19:55:12,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,823][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 19:55:23,833][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,636][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,772][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,294][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,644][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,002][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,388][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,970][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,468][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,846][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,500][Training][INFO] Loss after iteration: 1.299298644065857
[2025-06-07 19:56:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,441][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:56:11,445][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,325][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,605][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,982][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,705][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,087][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,573][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,457][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,350][Training][INFO] Loss after iteration: 1.0929516553878784
[2025-06-07 19:56:48,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,275][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 19:56:59,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,832][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,515][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,857][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,266][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,909][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,367][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,842][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,232][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,828][Training][INFO] Loss after iteration: 0.9656964540481567
[2025-06-07 19:57:35,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,645][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:46,648][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,936][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,441][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,088][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,797][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,621][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,237][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,100][Training][INFO] Loss after iteration: 0.8887329697608948
[2025-06-07 19:58:24,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,942][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 19:58:34,945][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,434][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,382][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,733][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,522][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,952][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,662][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,354][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,008][Training][INFO] Loss after iteration: 0.8125525116920471
[2025-06-07 19:59:12,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,807][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 19:59:22,809][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,490][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,819][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,324][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,747][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,412][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,904][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:58,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,356][Training][INFO] Loss after iteration: 0.77203768491745
[2025-06-07 20:00:00,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,385][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:00:11,388][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,309][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,618][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,987][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,051][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,383][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,109][Training][INFO] Loss after iteration: 0.7195214033126831
[2025-06-07 20:00:48,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,020][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:00:59,022][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,318][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,710][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,182][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,520][VNodeRealSimulation][INFO] Training this round.
