[2025-06-07 19:55:01,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:12,950][Training][INFO] Loss after iteration: 2.051206350326538
[2025-06-07 19:55:12,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,629][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 19:55:23,637][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,954][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,296][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,058][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,365][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,975][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,481][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,771][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,485][Training][INFO] Loss after iteration: 1.2768614292144775
[2025-06-07 19:56:00,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,276][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:56:11,279][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,325][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,329][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,699][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,581][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,413][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,077][Training][INFO] Loss after iteration: 1.1017639636993408
[2025-06-07 19:56:48,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,876][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 19:56:58,879][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,514][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,545][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,828][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,939][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,438][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,220][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,871][Training][INFO] Loss after iteration: 0.9577187299728394
[2025-06-07 19:57:35,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,737][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:46,740][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,842][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,399][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,095][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,368][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,772][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,557][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,126][Training][INFO] Loss after iteration: 0.8842609524726868
[2025-06-07 19:58:24,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,943][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:58:34,946][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,464][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,382][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,388][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,324][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,014][Training][INFO] Loss after iteration: 0.840824544429779
[2025-06-07 19:59:12,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,845][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:59:22,848][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,219][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,839][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,318][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,821][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,407][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,900][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,695][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:58,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,339][Training][INFO] Loss after iteration: 0.7844499945640564
[2025-06-07 20:00:00,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,245][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 20:00:11,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,824][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,633][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,109][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,643][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:39,898][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,114][Training][INFO] Loss after iteration: 0.7436633706092834
[2025-06-07 20:00:48,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,053][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:00:59,056][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,452][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,419][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,151][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,515][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,517][VNodeRealSimulation][INFO] Training this round.
