[2025-06-07 19:55:01,700][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:12,976][Training][INFO] Loss after iteration: 2.0202724933624268
[2025-06-07 19:55:12,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,646][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 19:55:23,655][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,228][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,954][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,357][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,483][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,846][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,448][Training][INFO] Loss after iteration: 1.2746433019638062
[2025-06-07 19:56:00,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,152][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 19:56:11,155][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,759][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,609][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,918][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,082][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,137][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,394][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,190][Training][INFO] Loss after iteration: 1.0618586540222168
[2025-06-07 19:56:48,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,985][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:56:58,989][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,325][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,053][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,430][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,817][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,361][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,910][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,242][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,828][Training][INFO] Loss after iteration: 0.9525673985481262
[2025-06-07 19:57:35,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,591][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:46,592][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,081][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,925][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,403][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,080][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,250][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,623][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,188][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,099][Training][INFO] Loss after iteration: 0.881393551826477
[2025-06-07 19:58:24,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,852][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:58:34,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,428][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,640][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,067][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,526][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,324][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,665][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,016][Training][INFO] Loss after iteration: 0.8129388689994812
[2025-06-07 19:59:12,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,766][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 19:59:22,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,338][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,385][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,320][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,810][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,412][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,904][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,311][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,690][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,408][Training][INFO] Loss after iteration: 0.7614312171936035
[2025-06-07 20:00:00,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,251][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 20:00:11,253][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,309][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,647][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,959][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,389][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,642][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,042][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,123][Training][INFO] Loss after iteration: 0.7276429533958435
[2025-06-07 20:00:48,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:58,865][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 20:00:58,867][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:58,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,325][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,782][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,077][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,505][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,507][VNodeRealSimulation][INFO] Training this round.
