[2025-06-07 19:55:01,902][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,028][Training][INFO] Loss after iteration: 2.06122088432312
[2025-06-07 19:55:13,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,731][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 19:55:23,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,208][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,878][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,060][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,398][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,980][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,482][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,846][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,492][Training][INFO] Loss after iteration: 1.3174853324890137
[2025-06-07 19:56:00,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,238][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 19:56:11,241][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,762][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,522][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,018][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,087][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,579][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,456][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,131][Training][INFO] Loss after iteration: 1.1264246702194214
[2025-06-07 19:56:48,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,950][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:56:58,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,143][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,548][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,825][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,268][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,242][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,940][Training][INFO] Loss after iteration: 1.003434658050537
[2025-06-07 19:57:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,751][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:46,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,648][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,851][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,339][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,090][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,349][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,870][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,559][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,244][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:23,986][Training][INFO] Loss after iteration: 0.9159656167030334
[2025-06-07 19:58:23,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,746][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 19:58:34,748][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,438][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,260][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,601][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,075][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,950][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,324][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,665][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,326][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,016][Training][INFO] Loss after iteration: 0.8678308129310608
[2025-06-07 19:59:12,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,807][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:59:22,810][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,139][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,344][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,319][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,818][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,399][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,695][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,421][Training][INFO] Loss after iteration: 0.8057622909545898
[2025-06-07 20:00:00,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,332][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 20:00:11,335][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,829][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,777][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,245][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,630][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,040][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,109][Training][INFO] Loss after iteration: 0.7534924745559692
[2025-06-07 20:00:48,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:58,891][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:00:58,894][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,127][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,351][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,708][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,515][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,517][VNodeRealSimulation][INFO] Training this round.
