[2025-06-07 19:55:01,886][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:38,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,390][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,899][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,457][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,514][Training][INFO] Loss after iteration: 1.30190110206604
[2025-06-07 19:56:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,355][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:56:11,358][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,543][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,089][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,480][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,099][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,460][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,042][Training][INFO] Loss after iteration: 1.0786653757095337
[2025-06-07 19:56:48,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,793][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 19:56:58,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,825][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,097][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,792][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,334][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,941][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,885][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,224][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,897][Training][INFO] Loss after iteration: 0.9724911451339722
[2025-06-07 19:57:35,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,710][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 19:57:46,713][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,056][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,095][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,294][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,652][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,079][Training][INFO] Loss after iteration: 0.8881064653396606
[2025-06-07 19:58:24,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,205][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 19:58:35,207][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,461][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,262][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,677][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,035][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,595][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,948][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,001][Training][INFO] Loss after iteration: 0.8105790019035339
[2025-06-07 19:59:12,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,779][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:59:22,783][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,326][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,844][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,322][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,399][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,913][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,284][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,695][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,491][Training][INFO] Loss after iteration: 0.7663456201553345
[2025-06-07 20:00:00,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,277][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 20:00:11,279][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,832][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,327][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,962][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,553][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,046][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,389][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,174][Training][INFO] Loss after iteration: 0.7212873101234436
[2025-06-07 20:00:48,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,315][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 20:00:59,318][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,125][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,348][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,740][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,150][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,509][VNodeRealSimulation][INFO] Training this round.
