[2025-06-07 19:55:01,726][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,037][Training][INFO] Loss after iteration: 2.045499324798584
[2025-06-07 19:55:13,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:23,731][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 19:55:23,738][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,633][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,292][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,060][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,367][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,459][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,821][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,458][Training][INFO] Loss after iteration: 1.2773147821426392
[2025-06-07 19:56:00,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:11,227][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 19:56:11,230][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,017][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,251][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,705][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,026][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,544][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,039][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,431][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,186][Training][INFO] Loss after iteration: 1.085680365562439
[2025-06-07 19:56:48,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:58,948][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:56:58,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,079][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,456][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,274][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,936][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,365][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,239][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,828][Training][INFO] Loss after iteration: 0.9465925693511963
[2025-06-07 19:57:35,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:46,557][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 19:57:46,559][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,645][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,885][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,442][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,076][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,461][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,250][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,189][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,124][Training][INFO] Loss after iteration: 0.872934103012085
[2025-06-07 19:58:24,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:34,860][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:58:34,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,465][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,119][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,523][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,384][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,745][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,025][Training][INFO] Loss after iteration: 0.8148574829101562
[2025-06-07 19:59:12,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:22,822][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 19:59:22,825][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,490][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,260][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,813][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,344][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,898][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,378][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,691][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,366][Training][INFO] Loss after iteration: 0.7525296211242676
[2025-06-07 20:00:00,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:11,379][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 20:00:11,381][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,831][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,624][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,981][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,235][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,653][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,042][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,087][Training][INFO] Loss after iteration: 0.7086645364761353
[2025-06-07 20:00:48,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:58,761][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 20:00:58,764][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,450][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,168][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,737][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,500][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,502][VNodeRealSimulation][INFO] Training this round.
