[2025-05-26 19:04:08,302][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:06:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,016][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,437][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:52,892][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,469][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:07:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:07,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,329][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:23,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:23,473][Training][INFO] Loss after iteration: 1.158455729484558
[2025-05-26 19:07:23,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:33,899][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 19:07:33,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:46,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,188][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,580][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:08:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:07,903][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:22,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,626][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:52,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:53,251][Training][INFO] Loss after iteration: 1.0415680408477783
[2025-05-26 19:08:53,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:03,825][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:09:03,828][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:16,004][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,221][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:30,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,392][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:45,744][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,441][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:00,963][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:10:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,335][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:08,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,695][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:23,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:23,912][Training][INFO] Loss after iteration: 0.9919304251670837
[2025-05-26 19:10:23,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:34,882][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:10:34,885][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,259][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,386][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,012][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:11:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,071][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,408][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:30,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,006][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,380][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:53,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:53,569][Training][INFO] Loss after iteration: 1.0529474020004272
[2025-05-26 19:11:53,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:04,198][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-05-26 19:12:04,201][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:16,078][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:16,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,502][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,733][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:37,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,334][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:59,969][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,358][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,685][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:22,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:22,883][Training][INFO] Loss after iteration: 1.0347588062286377
[2025-05-26 19:13:22,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:33,472][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 19:13:33,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:45,095][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,241][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,787][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,003][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,319][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:14,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:28,936][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,413][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,137][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:51,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:52,239][Training][INFO] Loss after iteration: 1.1352663040161133
[2025-05-26 19:14:52,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:02,844][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 19:15:02,847][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,311][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,448][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,861][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,114][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,484][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,786][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:57,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,583][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:20,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:20,569][Training][INFO] Loss after iteration: 1.2050644159317017
[2025-05-26 19:16:20,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:31,083][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 19:16:31,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,601][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,743][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:49,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,134][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,258][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,673][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,839][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:25,974][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,219][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,593][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:48,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:48,662][Training][INFO] Loss after iteration: 0.9849303960800171
[2025-05-26 19:17:48,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:58,967][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 19:17:58,970][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,742][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,868][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,460][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,041][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,544][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,109][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,584][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,065][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:10,878][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:18,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:19,111][Training][INFO] Loss after iteration: 1.0210305452346802
[2025-05-26 19:19:19,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:29,784][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 19:19:29,788][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,212][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,406][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,036][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,666][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,852][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:18,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,358][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:33,787][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,328][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:49,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:49,807][Training][INFO] Loss after iteration: 1.0426253080368042
[2025-05-26 19:20:49,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:21:00,110][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 19:21:00,113][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:21:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,379][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,518][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,769][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:33,968][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,408][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,127][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,450][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:03,983][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:11,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:19,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:20,046][Training][INFO] Loss after iteration: 0.9021406769752502
[2025-05-26 19:22:20,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:30,458][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-26 19:22:30,461][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,230][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,324][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,548][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:03,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,485][VNodeRealSimulation][INFO] Starting training iteration: 126
