[2025-05-26 19:04:08,421][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:23,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,957][Training][INFO] Loss after iteration: 2.3789005279541016
[2025-05-26 19:04:23,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:34,565][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-26 19:04:34,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,506][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:52,797][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:59,956][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:07,164][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:14,334][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:21,487][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:28,733][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:35,938][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:43,233][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:50,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:50,866][Training][INFO] Loss after iteration: 1.6760315895080566
[2025-05-26 19:05:50,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:01,662][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 19:06:01,665][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:11,986][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:19,630][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:26,804][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:34,211][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:34,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:41,549][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:48,958][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:56,411][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:04,016][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:11,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:19,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:19,244][Training][INFO] Loss after iteration: 1.5294996500015259
[2025-05-26 19:07:19,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:29,883][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 19:07:29,886][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:40,018][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:49,589][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:56,733][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:04,097][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:11,440][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:19,107][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:26,380][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:33,919][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:41,206][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:48,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:48,842][Training][INFO] Loss after iteration: 1.5320709943771362
[2025-05-26 19:08:48,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:59,712][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 19:08:59,715][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:09,677][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:19,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:26,786][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:34,330][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:41,913][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:49,272][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:56,986][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:04,501][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:11,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:19,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:19,566][Training][INFO] Loss after iteration: 1.513067364692688
[2025-05-26 19:10:19,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:30,575][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 19:10:30,578][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:40,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:49,734][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:56,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:56,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:04,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:12,150][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:19,603][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:19,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:26,941][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:34,218][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:41,537][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:49,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:49,201][Training][INFO] Loss after iteration: 1.3874644041061401
[2025-05-26 19:11:49,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:00,351][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 19:12:00,355][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:09,960][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:19,589][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:27,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:34,265][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:41,510][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:48,879][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:56,185][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:03,491][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:10,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:18,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:18,508][Training][INFO] Loss after iteration: 1.2389882802963257
[2025-05-26 19:13:18,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:29,143][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 19:13:29,147][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:39,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:48,596][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:55,790][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:03,313][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:10,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:17,832][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:25,218][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:32,455][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:39,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:47,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:47,917][Training][INFO] Loss after iteration: 1.3348991870880127
[2025-05-26 19:14:47,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:58,519][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 19:14:58,523][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:08,545][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:17,802][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:24,998][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:32,386][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:39,613][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:46,972][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:54,289][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:01,457][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:08,683][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:16,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:16,377][Training][INFO] Loss after iteration: 1.2073874473571777
[2025-05-26 19:16:16,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:26,794][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 19:16:26,797][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:26,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:36,809][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:36,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:46,058][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:53,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:00,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:07,764][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:15,176][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:22,385][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:29,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:36,736][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:44,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:44,404][Training][INFO] Loss after iteration: 1.3413565158843994
[2025-05-26 19:17:44,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:55,549][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:17:55,552][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:04,977][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:14,243][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:21,399][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:21,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:28,943][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:36,526][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:44,019][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:51,608][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:59,075][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:06,553][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:14,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:14,679][Training][INFO] Loss after iteration: 1.2771193981170654
[2025-05-26 19:19:14,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:25,161][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:19:25,164][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:35,268][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:44,691][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:51,911][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:59,520][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:07,172][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:14,608][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:22,327][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:29,864][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:37,282][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:44,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:45,131][Training][INFO] Loss after iteration: 1.3078880310058594
[2025-05-26 19:20:45,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:55,468][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 19:20:55,472][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:06,025][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:15,849][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:23,026][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:30,278][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:37,466][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:44,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:52,604][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:59,966][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:07,461][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:15,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:15,504][Training][INFO] Loss after iteration: 1.3985495567321777
[2025-05-26 19:22:15,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:25,994][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 19:22:25,997][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:36,239][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:36,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:45,689][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:52,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:00,041][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:07,367][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:14,990][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:22,373][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:29,680][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:36,955][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:44,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:44,613][Training][INFO] Loss after iteration: 1.4027369022369385
[2025-05-26 19:23:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:54,948][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 19:23:54,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:05,263][VNodeRealSimulation][INFO] Starting training iteration: 132
