[2025-05-26 19:04:08,370][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:21,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:22,224][Training][INFO] Loss after iteration: 2.0386345386505127
[2025-05-26 19:04:22,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:32,878][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:04:32,885][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:42,886][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:50,531][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:58,917][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:06,563][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:13,938][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:21,358][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:21,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:28,836][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:36,214][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:43,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:51,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:52,446][Training][INFO] Loss after iteration: 1.6865806579589844
[2025-05-26 19:05:52,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:03,063][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-05-26 19:06:03,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:13,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:20,287][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:28,630][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:36,004][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:43,372][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:50,846][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:58,241][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:05,706][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:13,115][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:20,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:22,150][Training][INFO] Loss after iteration: 1.675805926322937
[2025-05-26 19:07:22,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:32,854][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-26 19:07:32,857][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:42,965][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:49,779][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:58,510][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:05,870][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:13,455][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:20,846][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:35,644][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:42,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:50,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:51,916][Training][INFO] Loss after iteration: 1.8890938758850098
[2025-05-26 19:08:51,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:02,798][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-26 19:09:02,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:12,639][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:19,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:28,690][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:36,145][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:43,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:51,204][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:58,632][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:06,133][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:13,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:21,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:22,391][Training][INFO] Loss after iteration: 1.8130134344100952
[2025-05-26 19:10:22,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:32,867][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-26 19:10:32,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:43,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:49,944][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:49,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:58,881][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:06,300][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:13,615][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:21,055][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:28,406][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:35,812][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:43,118][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:50,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:52,087][Training][INFO] Loss after iteration: 1.852758526802063
[2025-05-26 19:11:52,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:02,460][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-26 19:12:02,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:12,969][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:19,682][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:28,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:35,845][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:43,202][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:50,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:57,740][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:05,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:12,417][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:20,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:21,337][Training][INFO] Loss after iteration: 1.8254998922348022
[2025-05-26 19:13:21,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:31,725][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-26 19:13:31,727][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:41,936][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:48,863][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:57,646][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:04,896][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:12,232][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:19,605][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:26,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:26,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:34,257][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:41,812][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:49,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:50,784][Training][INFO] Loss after iteration: 1.7810826301574707
[2025-05-26 19:14:50,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:01,077][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-26 19:15:01,079][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:11,314][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:18,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:26,770][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:34,044][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:34,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:41,399][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:41,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:48,680][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:55,868][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:03,026][VNodeRealSimulation][INFO] Starting training iteration: 79
