[2025-05-26 19:04:08,453][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:05:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,958][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,394][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,860][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:39,384][Training][INFO] Loss after iteration: 1.4571959972381592
[2025-05-26 19:05:39,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:49,282][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 19:05:49,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:58,615][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:05:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,691][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:24,218][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,693][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:39,072][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,435][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:46,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,887][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:06:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,248][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:08,967][Training][INFO] Loss after iteration: 1.3921244144439697
[2025-05-26 19:07:08,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:18,906][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:07:18,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:29,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,628][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:54,168][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:07:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,487][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,896][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,434][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,827][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:38,838][Training][INFO] Loss after iteration: 1.3248648643493652
[2025-05-26 19:08:38,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:49,481][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 19:08:49,485][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:58,191][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:08:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,973][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,622][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,739][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:31,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,601][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:09:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,626][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:09,291][Training][INFO] Loss after iteration: 1.282772183418274
[2025-05-26 19:10:09,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:19,632][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 19:10:19,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:28,785][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:38,069][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,016][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,313][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:10:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,326][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:24,232][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,548][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:39,053][Training][INFO] Loss after iteration: 1.350697636604309
[2025-05-26 19:11:39,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:49,078][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 19:11:49,081][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:58,389][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:11:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:08,536][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,874][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:24,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,621][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,919][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:46,273][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,508][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:12:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,796][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:08,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:08,363][Training][INFO] Loss after iteration: 1.2803962230682373
[2025-05-26 19:13:08,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:18,074][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 19:13:18,077][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:27,802][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,081][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,630][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,935][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,559][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,850][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:37,360][Training][INFO] Loss after iteration: 1.2891440391540527
[2025-05-26 19:14:37,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:47,022][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 19:14:47,026][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:56,600][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:14:56,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:06,532][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,257][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,700][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,987][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,347][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,674][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,903][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:15:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:06,162][Training][INFO] Loss after iteration: 1.3644418716430664
[2025-05-26 19:16:06,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:15,794][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 19:16:15,796][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:25,145][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:34,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,583][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,529][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,974][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:16:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,191][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,790][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,983][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:34,231][Training][INFO] Loss after iteration: 1.1854069232940674
[2025-05-26 19:17:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:43,856][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 19:17:43,859][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:43,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:52,943][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:17:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:02,632][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,584][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,286][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,899][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,341][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:41,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,409][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:18:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:04,073][Training][INFO] Loss after iteration: 1.1594856977462769
[2025-05-26 19:19:04,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:13,466][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-05-26 19:19:13,468][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:13,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:22,797][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:33,150][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,216][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,182][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,819][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:19:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,558][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:04,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,848][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,485][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,057][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:34,671][Training][INFO] Loss after iteration: 1.1785039901733398
[2025-05-26 19:20:34,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:44,235][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 19:20:44,238][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:53,557][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:20:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,433][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,386][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,702][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,822][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,246][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,949][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,261][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:21:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:05,035][Training][INFO] Loss after iteration: 1.1429533958435059
[2025-05-26 19:22:05,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:14,866][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:22:14,869][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:23,708][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:34,317][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,347][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,275][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,463][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:22:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,317][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,717][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:27,035][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:34,447][Training][INFO] Loss after iteration: 1.1264269351959229
[2025-05-26 19:23:34,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:44,148][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-26 19:23:44,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:44,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:53,283][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:23:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:03,125][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:03,126][VNodeRealSimulation][INFO] Training this round.
