[2025-05-26 19:04:08,335][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:09:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:16,681][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,071][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,616][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,074][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,680][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,979][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:17,784][Training][INFO] Loss after iteration: 1.4084852933883667
[2025-05-26 19:10:17,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:28,401][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 19:10:28,404][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:36,610][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,973][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,413][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,818][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,312][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,765][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:24,089][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,355][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,679][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:46,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,480][Training][INFO] Loss after iteration: 1.1151862144470215
[2025-05-26 19:11:47,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:57,945][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 19:11:57,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,415][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:16,786][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:24,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,386][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,718][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,269][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,636][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,938][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:16,719][Training][INFO] Loss after iteration: 1.1336086988449097
[2025-05-26 19:13:16,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:27,223][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 19:13:27,226][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:35,449][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:45,793][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,188][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,458][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,801][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,135][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,404][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,352][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:46,151][Training][INFO] Loss after iteration: 1.0211502313613892
[2025-05-26 19:14:46,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:56,577][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 19:14:56,580][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:04,838][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:15,009][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,601][VNodeRealSimulation][INFO] Training this round.
