[2025-05-26 19:04:08,454][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:21,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,121][Training][INFO] Loss after iteration: 2.486370325088501
[2025-05-26 19:04:23,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:33,840][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-26 19:04:33,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:33,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:41,959][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,607][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:01,003][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:08,659][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,359][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,736][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,152][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:47,842][Training][INFO] Loss after iteration: 1.9298110008239746
[2025-05-26 19:05:47,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:58,297][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 19:05:58,301][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:14,473][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,131][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,784][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,092][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,503][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,949][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,543][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:17,807][Training][INFO] Loss after iteration: 1.6382827758789062
[2025-05-26 19:07:17,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:28,316][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 19:07:28,319][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:44,314][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,892][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,101][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,480][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,803][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,444][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,779][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,317][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:47,521][Training][INFO] Loss after iteration: 1.4191391468048096
[2025-05-26 19:08:47,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:58,173][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 19:08:58,177][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,159][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,022][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,796][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,153][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,693][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,227][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,565][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,296][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,814][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:18,114][Training][INFO] Loss after iteration: 1.446182370185852
[2025-05-26 19:10:18,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:28,712][CIFAR10][INFO] Overall test accuracy is: 33.6 %
