[2025-05-26 19:04:08,390][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:23,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:24,638][Training][INFO] Loss after iteration: 1.618965744972229
[2025-05-26 19:04:24,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:35,323][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 19:04:35,329][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:35,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,914][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,088][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:00,815][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:05:00,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:08,474][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:15,919][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,278][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:30,766][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,165][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:45,540][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:53,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:54,276][Training][INFO] Loss after iteration: 0.8037640452384949
[2025-05-26 19:05:54,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:04,980][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 19:06:04,983][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,256][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,681][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,438][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:52,886][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,469][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:07:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:07,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,328][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:23,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:24,018][Training][INFO] Loss after iteration: 1.0976781845092773
[2025-05-26 19:07:24,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:34,662][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 19:07:34,665][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:46,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,186][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,579][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:08:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:07,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:22,874][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:22,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,394][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,627][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,007][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:52,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:53,793][Training][INFO] Loss after iteration: 1.3903348445892334
[2025-05-26 19:08:53,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:04,664][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 19:09:04,667][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:16,005][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:30,794][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:45,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,440][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:00,961][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:10:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,333][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,694][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:23,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:24,381][Training][INFO] Loss after iteration: 1.0900717973709106
[2025-05-26 19:10:24,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:34,863][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:10:34,866][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,257][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,386][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,015][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:11:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,630][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,071][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,408][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,006][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:53,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:54,127][Training][INFO] Loss after iteration: 0.7776456475257874
[2025-05-26 19:11:54,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:04,364][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 19:12:04,367][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:16,074][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,500][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,728][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:37,972][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,330][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,663][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:59,965][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,357][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:07,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,686][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:22,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:23,388][Training][INFO] Loss after iteration: 1.0785531997680664
[2025-05-26 19:13:23,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:33,551][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 19:13:33,554][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:45,095][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,236][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,785][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,001][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,315][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:28,934][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,410][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,137][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:51,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:52,803][Training][INFO] Loss after iteration: 0.8056646585464478
[2025-05-26 19:14:52,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:02,953][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 19:15:02,956][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,306][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,448][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,116][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,477][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,782][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:57,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,581][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:20,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:21,100][Training][INFO] Loss after iteration: 0.8588300943374634
[2025-05-26 19:16:21,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:31,289][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 19:16:31,292][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,600][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,744][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,130][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,259][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,673][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,835][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:25,973][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,220][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,591][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:48,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:49,183][Training][INFO] Loss after iteration: 0.9277886748313904
[2025-05-26 19:17:49,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:59,284][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 19:17:59,287][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,867][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,458][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,039][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,544][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,108][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:48,110][VNodeRealSimulation][INFO] Training this round.
