[2025-05-08 12:27:47,134][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:28:00,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:28:01,680][Training][INFO] Loss after iteration: 1.933230996131897
[2025-05-08 12:28:01,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:13,564][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-08 12:28:13,574][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:18,133][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:22,524][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,663][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:48,730][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:58,300][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,724][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:08,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:14,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:24,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:25,533][Training][INFO] Loss after iteration: 1.3036161661148071
[2025-05-08 12:29:25,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,337][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-08 12:29:37,340][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:45,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:53,057][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:58,287][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:29:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:04,846][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:14,922][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:21,890][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:29,144][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:41,223][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,757][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:54,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:55,362][Training][INFO] Loss after iteration: 1.0979480743408203
[2025-05-08 12:30:55,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:07,066][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-08 12:31:07,070][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:11,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,140][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:28,931][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,722][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:42,702][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:42,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:54,380][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:59,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,644][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:11,949][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:20,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:21,737][Training][INFO] Loss after iteration: 1.4328099489212036
[2025-05-08 12:32:21,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:33,510][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 12:32:33,514][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,954][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:51,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:59,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:02,881][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:13,441][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:17,938][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:27,737][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,126][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:46,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:48,021][Training][INFO] Loss after iteration: 2.691288709640503
[2025-05-08 12:33:48,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,522][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 12:33:59,526][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:09,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:18,852][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:24,755][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:27,728][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:35,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:42,848][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,159][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:00,058][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:35:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,376][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:19,612][Training][INFO] Loss after iteration: 1.0189310312271118
[2025-05-08 12:35:19,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:31,126][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:35:31,130][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:47,505][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:57,782][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:05,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:09,856][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:18,723][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,644][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:32,631][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:43,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:44,337][Training][INFO] Loss after iteration: 1.8285913467407227
[2025-05-08 12:36:44,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:55,850][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:36:55,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:59,126][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:08,076][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:18,236][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:25,169][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:30,475][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,730][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,688][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:56,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:00,348][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:13,183][Training][INFO] Loss after iteration: 1.7768912315368652
[2025-05-08 12:38:13,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:24,731][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:38:24,734][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:31,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:36,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:43,630][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:49,810][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:03,205][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:11,980][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:20,500][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:20,502][VNodeRealSimulation][INFO] Training this round.
