[2025-05-08 12:27:47,224][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:56,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:57,912][Training][INFO] Loss after iteration: 2.143399477005005
[2025-05-08 12:27:57,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:09,627][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-08 12:28:09,634][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:12,664][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,538][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,618][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:39,570][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:39,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:50,208][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:54,028][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:05,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:08,724][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:14,003][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:23,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:24,639][Training][INFO] Loss after iteration: 1.8139865398406982
[2025-05-08 12:29:24,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:36,379][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 12:29:36,383][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:47,892][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:52,670][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:03,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:09,349][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:21,587][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:31,177][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,847][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,754][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:51,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:53,017][Training][INFO] Loss after iteration: 2.080767869949341
[2025-05-08 12:30:53,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:04,715][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-08 12:31:04,719][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:13,353][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:20,338][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:29,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:36,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:43,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,503][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,494][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,044][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:12,013][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:24,643][Training][INFO] Loss after iteration: 1.6796523332595825
[2025-05-08 12:32:24,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:36,242][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:32:36,245][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,376][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:48,752][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:06,097][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:12,134][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:19,065][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,532][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:32,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:39,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:48,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:49,437][Training][INFO] Loss after iteration: 2.1374967098236084
[2025-05-08 12:33:49,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:00,964][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-08 12:34:00,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:11,827][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,679][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:23,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:33,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:40,481][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:56,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,530][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:06,785][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:15,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:17,126][Training][INFO] Loss after iteration: 1.1684305667877197
[2025-05-08 12:35:17,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:28,671][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:35:28,674][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:32,987][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,704][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:51,651][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:56,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:08,401][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,209][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,199][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:26,126][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:35,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:41,340][Training][INFO] Loss after iteration: 1.3491464853286743
[2025-05-08 12:36:41,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:53,399][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 12:36:53,402][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:59,128][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,311][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:18,771][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:23,208][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:34,537][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:42,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:45,634][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:57,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:59,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:06,041][Training][INFO] Loss after iteration: 1.6795696020126343
[2025-05-08 12:38:06,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:17,559][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 12:38:17,562][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:28,540][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,906][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:43,634][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:55,136][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:09,532][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:12,427][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:18,420][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:31,350][VNodeRealSimulation][INFO] Starting training iteration: 80
