[2025-05-08 12:27:47,088][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:29:25,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,014][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 12:29:37,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:45,528][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:01,319][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:11,586][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:17,899][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:21,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:29,143][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:33,552][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,754][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,565][Training][INFO] Loss after iteration: 0.4798225462436676
[2025-05-08 12:30:56,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,313][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-08 12:31:08,316][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:09,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,933][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:31,269][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,734][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:47,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:53,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:58,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,044][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:15,327][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:22,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:22,858][Training][INFO] Loss after iteration: 1.4466122388839722
[2025-05-08 12:32:22,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:34,748][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 12:32:34,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,039][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:56,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:02,493][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,227][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:18,637][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:24,393][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:30,644][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,943][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:50,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:50,888][Training][INFO] Loss after iteration: 1.3582227230072021
[2025-05-08 12:33:50,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:02,615][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 12:34:02,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:10,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:13,711][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:13,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:20,003][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:26,481][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:42,031][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,831][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:56,618][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:12,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:12,257][Training][INFO] Loss after iteration: 0.33127468824386597
[2025-05-08 12:35:12,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:23,925][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-05-08 12:35:23,928][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:38,584][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:45,195][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,612][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:07,133][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:12,639][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,370][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:27,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:45,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:45,351][Training][INFO] Loss after iteration: 2.774580478668213
[2025-05-08 12:36:45,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:56,992][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-08 12:36:56,995][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:57,733][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:36:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,217][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:22,729][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:31,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:33,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:48,582][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:57,035][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:02,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:07,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:07,480][Training][INFO] Loss after iteration: 1.049060344696045
[2025-05-08 12:38:07,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:19,177][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 12:38:19,180][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:26,841][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:26,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:40,904][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:41,526][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,444][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:01,678][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:09,539][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:16,972][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:22,753][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:26,395][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:34,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,516][Training][INFO] Loss after iteration: 0.5348643660545349
[2025-05-08 12:39:34,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:46,254][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-08 12:39:46,258][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,923][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:02,013][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,046][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:21,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:34,786][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,741][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,018][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:52,884][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:40:57,809][Training][INFO] Loss after iteration: 1.5399426221847534
[2025-05-08 12:40:57,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:09,531][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 12:41:09,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:32,246][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:34,990][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,777][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:49,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:49,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:59,428][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:00,623][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,316][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:18,867][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:30,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:30,797][Training][INFO] Loss after iteration: 1.143302321434021
[2025-05-08 12:42:30,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:42,535][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 12:42:42,539][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:45,150][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:53,523][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:11,541][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,437][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:22,376][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,663][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,498][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:43,877][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:52,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:53,132][Training][INFO] Loss after iteration: 2.108006715774536
[2025-05-08 12:43:53,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:04,643][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 12:44:04,646][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:04,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:15,999][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,243][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:28,898][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,617][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:52,392][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,641][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:01,241][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,684][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:19,425][Training][INFO] Loss after iteration: 0.9347301721572876
[2025-05-08 12:45:19,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:31,040][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:45:31,044][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:36,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,928][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:54,736][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,205][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:13,417][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:13,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:27,372][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:36,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:36,521][VNodeRealSimulation][INFO] Training this round.
