[2025-05-08 12:27:47,081][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:59,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:28:01,435][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-05-08 12:28:01,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:13,086][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-08 12:28:13,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,149][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,738][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:32,441][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:32,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:39,565][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:50,950][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:54,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:04,616][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:19,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:24,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:25,848][Training][INFO] Loss after iteration: 0.7886282205581665
[2025-05-08 12:29:25,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,663][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 12:29:37,672][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:42,664][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:51,661][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:01,302][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:11,586][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:11,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,098][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:21,891][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:21,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:29,966][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,051][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:44,332][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:51,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:53,356][Training][INFO] Loss after iteration: 1.1232177019119263
[2025-05-08 12:30:53,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:05,000][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:31:05,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:16,930][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:25,392][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:28,942][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:34,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:44,073][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:54,442][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:57,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:09,600][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:25,320][Training][INFO] Loss after iteration: 0.3650439977645874
[2025-05-08 12:32:25,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:36,963][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 12:32:36,966][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:40,517][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:44,335][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:44,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:53,343][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:03,953][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:12,111][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,712][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:25,883][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,291][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,347][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:46,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:47,611][Training][INFO] Loss after iteration: 0.7903234958648682
[2025-05-08 12:33:47,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:59,264][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:33:59,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:10,008][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:13,674][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:22,168][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:25,972][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:42,030][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:45,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:52,486][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:57,218][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:02,727][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:12,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:13,773][Training][INFO] Loss after iteration: 0.4779144823551178
[2025-05-08 12:35:13,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:25,744][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-05-08 12:35:25,748][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:37,052][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,609][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:46,486][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,887][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:05,655][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:12,555][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:19,561][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:28,228][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:31,722][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:37,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:38,706][Training][INFO] Loss after iteration: 1.509281873703003
[2025-05-08 12:36:38,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:50,440][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 12:36:50,444][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:00,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:12,850][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:16,468][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:22,995][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:28,378][VNodeRealSimulation][INFO] Starting training iteration: 66
