[2025-05-08 12:27:47,073][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:56,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:58,891][Training][INFO] Loss after iteration: 2.0422496795654297
[2025-05-08 12:27:58,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:11,212][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-08 12:28:11,225][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:16,658][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,133][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:37,038][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:43,821][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:48,358][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:57,921][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:05,377][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,794][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:16,930][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:23,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:25,136][Training][INFO] Loss after iteration: 1.7119923830032349
[2025-05-08 12:29:25,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:37,140][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:29:37,144][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:37,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,817][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:52,629][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:57,018][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:29:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:04,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:15,931][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:25,805][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:30,171][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,048][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:43,473][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:58,288][Training][INFO] Loss after iteration: 1.4450767040252686
[2025-05-08 12:30:58,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:10,072][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 12:31:10,076][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:18,268][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:22,670][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:27,076][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:27,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:39,732][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:44,086][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:48,552][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:32:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:08,444][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:13,085][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:25,321][Training][INFO] Loss after iteration: 1.3338395357131958
[2025-05-08 12:32:25,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:36,966][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-08 12:32:36,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:36,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,387][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:45,852][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:54,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:02,484][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:07,774][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:19,060][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:25,881][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:32,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,755][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:48,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:50,117][Training][INFO] Loss after iteration: 0.6334093809127808
[2025-05-08 12:33:50,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:01,666][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-08 12:34:01,669][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:06,045][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:25,124][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,979][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,760][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:41,086][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:54,846][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:54,848][VNodeRealSimulation][INFO] Training this round.
